0,9917,17386,4478,4483,4689,4484,4761,24980,8807,65821,61731,18044,6596,20790,4778,68136,48384,11194,22814,5911,4934,4484,38595,52497,4783,5482,11963,4640,10462,33233,126957,9371,4769,19725,4555,15002,5251,4657,4759,17945,4690,4714,5475,6416,4831,4678,4733,36032,5417,13313,35319,4932,9668,17432,10555,5227,4870,5900,7163,13875,127560,71524,7076,5353,5283,28501,72217,4789,4692,7082,15463,4500,7634,4646,4979,10999,61148,5515,5115,5140,4692,4823,4931,52442,7755,42946,7585,15711,5722,4599,4548,21888,5283,4809,4908,5589,6220
9917,0,18244,10397,10373,10836,10223,10902,23401,9926,62414,58581,16492,9512,19070,9915,64238,45066,11271,21194,9852,11305,10478,36066,49371,11162,12062,11450,9956,10940,31270,122243,10190,11000,18378,10583,14014,11712,10910,10207,16622,10334,10737,12034,9873,10159,10524,10190,33307,9720,12818,32540,10082,10490,16209,10994,9789,9779,9497,9801,13074,123077,67991,9737,10978,10888,26146,68608,10057,9948,9801,14233,10642,10000,10887,11267,11094,57527,9872,11541,11589,10184,11034,11295,49232,10068,40099,9837,14911,9841,10064,10547,20309,11227,11011,11180,12200,9954
17386,18244,0,20082,20142,20688,19928,20786,23797,18099,59934,56387,19151,18490,20540,19243,61986,43427,18615,21985,18954,21144,20311,35105,47364,21023,22011,18642,19515,17918,30963,119155,17945,20791,19928,20285,18246,21621,20697,19771,18990,19902,20431,21987,19052,19709,20168,19783,32448,18885,18334,31754,19502,17823,18846,18436,18892,19025,18711,18598,18390,120124,65618,18532,20592,20527,25908,66628,19190,19506,18644,18079,20354,18594,20726,21126,18657,55914,19065,21429,21476,19702,20851,21187,47566,18554,38952,18543,18609,18917,19545,20261,21155,20886,20918,21050,22152,19121
4478,10397,20082,0,2619,2318,2819,2384,25635,8582,67070,63029,18595,6381,21461,3978,69536,49586,11568,23585,5619,2665,2611,39576,53773,2576,3225,12254,3440,10820,34156,128730,9505,2608,20520,2691,15564,3029,2531,3857,18552,3450,2888,3226,6484,4060,3061,3776,37160,5144,13801,36415,4217,9847,18135,10983,4858,4313,5775,7097,14414,129240,72941,7007,3609,3632,29479,73669,4077,3579,7100,15960,2630,7616,2547,2854,11503,62549,5269,2939,2951,3618,2786,2811,53747,8014,44226,7521,16220,5526,3539,2576,22781,3349,2693,2856,3337,6183
4483,10373,20142,2619,0,2234,2643,2309,25772,9067,67373,63304,18866,6544,21713,3982,69839,49858,11621,23691,5732,2292,1053,39790,54002,2400,2906,12219,3768,10884,34207,129015,9579,2472,20716,2557,15686,2754,2276,3808,18744,3403,2715,2947,6533,4030,2955,3726,37393,5178,13937,36620,4108,10090,18326,11029,4993,4302,5761,6924,14497,129492,73200,7229,3454,3389,29783,73938,4064,3427,6968,16156,2235,7585,2221,2625,11542,62679,5379,2677,2695,3699,2584,2568,53997,8151,44471,7690,16459,5612,3508,2405,22911,3079,2469,2493,3039,6136
4689,10836,20688,2318,2234,0,2604,626,26348,9483,68202,64066,19514,6891,22355,4148,70668,50638,11890,24300,5650,1546,2044,40447,54800,1618,1959,12448,3735,11402,34679,129919,9978,1872,21307,2297,16240,1887,1768,3906,19297,3469,2479,2010,6821,4116,2845,3835,38132,5508,14389,37403,4122,10475,18918,11511,5180,4654,6222,7401,14871,130421,74035,7454,3166,3281,30486,74717,4315,3621,7350,16794,2040,8008,1779,1857,11805,63554,5544,1785,1783,3659,1957,1664,54811,8531,45217,7684,17031,5826,3692,2306,23612,2626,1858,1710,2094,6290
4484,10223,19928,2819,2643,2604,0,2585,25564,8945,66911,62796,18577,6386,21337,4007,69324,49344,11363,23438,5543,2827,2457,39457,53574,2797,3420,12025,3798,10658,33828,128513,9368,2913,20474,2898,15422,3218,2688,3844,18429,3417,3008,3427,6352,3966,3063,3766,36960,5197,13547,36198,3907,9793,18090,10935,4889,4361,5452,6599,14178,129010,72791,7035,3458,3637,29362,73466,4114,3040,6809,15837,2227,7183,2405,3044,11212,62245,5262,3128,3145,3669,3009,3012,53561,8185,44052,7418,16157,5524,3316,2294,22675,3326,2921,2886,3540,5898
4761,10902,20786,2384,2309,626,2585,0,26411,9559,68293,64153,19555,6964,22411,4216,70756,50704,11938,24368,5680,1465,2103,40532,54890,1668,1857,12564,3779,11466,34727,130008,10012,1826,21374,2369,16335,1784,1725,3932,19403,3507,2485,1903,6828,4118,2843,3845,38214,5538,14434,37449,4104,10568,18979,11554,5292,4739,6273,7527,14942,130515,74134,7477,3150,3254,30555,74799,4315,3674,7460,16843,2062,8050,1858,1787,11832,63638,5559,1675,1682,3636,1859,1666,54898,8614,45287,7707,17102,5843,3611,2191,23686,2598,1839,1672,1991,6319
24980,23401,23797,25635,25772,26348,25564,26411,0,23410,57084,55789,22695,23861,23226,24726,60796,42814,23055,23811,24283,26808,25970,34720,46686,26762,27729,22794,24984,23391,29906,114102,23524,26455,23063,25917,22914,27339,26417,25377,22934,25527,26106,27700,24438,25273,25786,25365,32428,24414,22922,31761,24998,23622,22880,23267,24465,24705,24206,23789,23052,115934,59380,23917,26000,26004,26710,63632,24984,25096,23478,22552,26167,23673,26439,26743,22981,53955,24591,27149,27199,25240,26551,26856,46882,23908,38225,24034,23296,24529,25042,25900,23774,26484,26515,26780,27875,24371
8807,9926,18099,8582,9067,9483,8945,9559,23410,0,62080,58461,15541,7834,18670,8390,64156,44791,10866,20817,8452,9968,9223,35980,49116,9787,10844,11500,8159,10070,31538,122465,9119,9687,18032,9284,13561,10494,9555,9002,16216,9106,9484,10835,8730,8994,9310,9013,32937,8307,12480,32256,9119,9600,15924,10438,8228,8264,8224,8693,13127,123187,67658,8527,9752,9614,25749,68378,8639,8594,8682,13497,9345,8885,9609,10041,10852,57631,8751,10293,10340,8900,9792,10072,48900,8801,40289,8674,14432,8464,8550,9142,19654,10053,9811,9995,10983,9039
65821,62414,59934,67070,67373,68202,66911,68293,57084,62080,0,56653,57722,63510,54710,65598,57476,51595,61970,57250,64517,68833,67630,55442,55463,68700,69899,61823,65935,61313,58941,98009,62087,68291,57753,67532,59434,69469,68239,66359,58355,66686,67716,69882,64328,66148,67233,66385,52859,64655,60506,53293,65827,62245,58188,62211,64720,65023,64181,63563,60708,105340,61601,63558,67256,67302,55626,61293,65622,65938,63581,57715,67744,63385,68203,68682,62023,57788,65060,69177,69243,66404,68374,68830,55515,62951,56231,63504,59404,64633,65981,67467,56488,68055,68458,68753,70041,64486
61731,58581,56387,63029,63304,64066,62796,64153,55789,58461,56653,0,54708,59761,52652,61610,58868,51143,58122,54171,60601,64655,63486,53824,54421,64544,65724,57830,61954,57698,55559,106189,58366,64156,54703,63434,55897,65285,64064,62296,55066,62610,63574,65713,60427,62109,63113,62347,50969,60788,56730,51571,61797,58401,55284,58563,60845,61208,60224,59720,57031,108436,63155,59846,63173,63213,53179,62377,61787,61939,59563,54991,63598,59477,64068,64509,58158,56917,61052,65007,65072,62301,64207,64658,54208,59256,53768,59642,56168,60742,62008,63350,54346,63921,64316,64595,65861,60498
18044,16492,19151,18595,18866,19514,18577,19555,22695,15541,57722,54708,0,14166,18544,17533,59424,40885,17024,20522,17217,20018,19061,33870,45642,19861,21005,16953,17703,16092,30206,115984,15656,19628,18652,19099,16505,20610,19474,18419,17571,18577,19256,20985,17403,18310,18918,18422,30275,17128,16475,29541,18126,16534,17330,16657,17318,17419,16879,17083,16985,117389,63408,16624,19132,19129,23999,63652,17942,17847,16943,15574,19187,16827,19525,19998,17012,53633,17606,20361,20419,18304,19722,20072,45507,16714,37488,16654,16989,17276,17871,18943,19312,19594,19722,19968,21151,17630
6596,9512,18490,6381,6544,6891,6386,6964,23861,7834,63510,59761,14166,0,19280,6133,65811,46136,10585,21535,6566,7310,6679,36988,50450,7174,8103,11242,5942,9003,32170,124398,7211,7100,18613,6772,13948,7779,6871,6668,16735,6627,6934,8101,7019,6666,6769,6639,34099,6230,12479,33410,6715,8904,16339,10069,6183,6170,6408,7215,13139,125094,69405,7092,7319,7205,26739,69947,6312,6223,7177,14084,6767,7465,7007,7391,10589,59056,6689,7622,7662,6532,7207,7442,50362,7813,41365,7295,14669,6530,6152,6563,20407,7455,7173,7352,8243,6994
20790,19070,20540,21461,21713,22355,21337,22411,23226,18670,54710,52652,18544,19280,0,20499,58348,40279,19356,21045,19996,22809,21830,33363,44949,22710,23811,19491,20887,18593,30228,114449,18688,22386,19679,21820,18303,23399,22281,21151,19052,21341,21999,23789,19964,21022,21642,21157,29738,19853,18751,29142,20845,18820,19087,19219,19975,20246,19499,19577,19163,116065,62772,19390,21825,21764,24521,63222,20701,20667,19698,16664,21980,19454,22308,22764,19484,52793,20343,23149,23212,21065,22494,22846,45008,18986,37685,19535,18695,19996,20499,21692,20236,22345,22522,22787,23956,20348
4778,9915,19243,3978,3982,4148,4007,4216,24726,8390,65598,61610,17533,6133,20499,0,67924,48086,10994,22656,5440,4481,4003,38442,52327,4336,5206,11713,4234,10059,33242,126901,8957,4432,19678,4192,14806,4933,4208,4529,17604,4408,4401,5212,6285,4574,4328,4478,35823,5223,13195,35088,4622,9068,17322,10339,5015,4618,5663,6760,13762,127478,71449,6736,4958,4947,28203,72054,4605,4284,6924,15105,4119,7260,4236,4662,10934,61061,5277,4833,4866,4288,4547,4695,52269,7700,42854,7166,15504,5517,4289,4110,21765,5014,4461,4591,5364,6075
68136,64238,61986,69536,69839,70668,69324,70756,60796,64156,57476,58868,59424,65811,58348,67924,0,44700,63841,59232,66766,71315,70098,57658,56768,71203,72409,63420,68325,63412,60451,101029,64148,70772,59618,69968,61312,71923,70711,68800,60263,69152,70184,72374,66689,68596,69692,68829,54185,66973,62380,54171,68169,64365,60382,64298,67227,67481,66543,65710,62538,104089,62827,65753,69693,69747,56656,60704,67951,68313,65707,59959,70233,65529,70675,71137,63900,58918,67376,71679,71741,68720,70837,71349,56718,65361,57712,65496,61517,66987,68393,69897,58689,70510,70930,71229,72552,66630
48384,45066,43427,49586,49858,50638,49344,50704,42814,44791,51595,51143,40885,46136,40279,48086,44700,0,44807,41361,46947,51261,50098,41997,46028,51144,52326,44659,48391,44055,43476,104072,44762,50750,41358,50021,42381,51851,50661,48951,41638,49222,50188,52287,46982,48722,49738,48974,38648,47132,43266,38168,48331,45043,41621,44901,47391,47595,46742,46055,43738,106462,58898,46170,49749,49825,39390,56866,48087,48335,45911,41132,50216,45956,50658,51101,44804,51482,47634,51618,51680,48897,50839,51292,45483,45785,42898,45913,42479,47242,48466,49875,40424,50515,50893,51167,52478,47022
11194,11271,18615,11568,11621,11890,11363,11938,23055,10866,61970,58122,17024,10585,19356,10994,63841,44807,0,21165,10484,12356,11777,35784,48662,12320,13115,10639,11136,11417,29209,121194,11040,12072,18688,11745,14489,12819,12121,11192,16966,11383,11747,13129,10695,11063,11506,11205,33437,10937,12589,32535,10338,11169,16437,11366,10848,10980,10819,10290,12473,121253,67515,10839,11725,11908,26492,66687,11256,10660,9918,14799,11901,10335,12062,12356,10509,56251,10896,12589,12638,11297,12165,12313,48416,10888,39455,10681,15238,11013,11152,11752,20631,12203,12236,12159,13289,9835
22814,21194,21985,23585,23691,24300,23438,24368,23811,20817,57250,54171,20522,21535,21045,22656,59232,41361,21165,0,22030,24779,23888,33389,45032,24711,25722,21128,22871,20737,30106,115675,20920,24391,21280,23893,20218,25312,24322,23240,20662,23346,24048,25703,22120,23115,23699,23238,31024,21942,20920,30452,22707,21035,20550,21291,22238,22419,21762,21553,20886,116607,62612,21639,23865,23814,25580,63634,22733,22784,21616,19681,24080,21479,24391,24738,21428,53068,22373,25110,25164,23105,24489,24787,45617,21332,38145,21573,20767,21943,22766,23740,21905,24384,24511,24757,25864,22126
5911,9852,18954,5619,5732,5650,5543,5680,24283,8452,64517,60601,17217,6566,19996,5440,66766,46947,10484,22030,0,6206,5762,37832,51321,6203,6990,11309,5590,10014,32231,125484,8933,6076,19116,5872,14491,6730,6009,5782,17304,5778,5957,7019,6622,5720,5832,5761,34905,5834,12513,34174,5692,9496,16820,10166,5842,5652,6266,6997,13208,126056,70510,6898,6244,6364,27468,70657,5717,5504,6852,14664,5807,7346,6072,6416,10442,59888,6085,6551,6590,5784,6256,6340,51189,7787,42089,7086,14837,6054,5489,5781,21278,6476,6253,6239,7147,6258
4934,11305,21144,2665,2292,1546,2827,1465,26808,9968,68833,64655,20018,7310,22809,4481,71315,51261,12356,24779,6206,0,2023,40978,55394,1421,1351,13053,4165,11819,35230,130570,10432,1577,21774,2249,16739,1246,1581,4039,19836,3560,2499,1390,7016,4292,2931,3959,38717,5717,14837,37969,4348,10913,19427,11837,5602,4959,6479,7831,15372,131068,74654,7857,3234,3278,31037,75365,4451,3901,7797,17253,1994,8342,1672,1497,12219,64171,5781,1292,1289,3907,1700,1400,55404,8841,45765,8357,17453,6015,3717,2211,24166,2505,1584,1433,1416,6540
4484,10478,20311,2611,1053,2044,2457,2103,25970,9223,67630,63486,19061,6679,21830,4003,70098,50098,11777,23888,5762,2023,0,39992,54253,2039,2607,12436,3828,11047,34420,129287,9767,2199,20890,2463,15858,2432,2093,3794,18915,3393,2583,2651,6579,4024,2886,3718,37640,5240,14009,36825,4124,10203,18539,11185,5117,4373,5757,7042,14658,129785,73469,7251,3284,3354,29979,74202,4215,3528,7195,16255,1885,7567,1890,2368,11658,62911,5386,2405,2422,3633,2320,2319,54262,8240,44713,7778,16593,5648,3453,2219,23148,2893,2201,2249,2727,6242
38595,36066,35105,39576,39790,40447,39457,40532,34720,35980,55442,53824,33870,36988,33363,38442,57658,41997,35784,33389,37832,40978,39992,0,45248,40867,41975,35468,38649,35650,35993,109929,36083,40538,33222,39922,34318,41561,40475,39077,34026,39273,40049,41951,37686,38928,39681,39079,35471,37706,35345,35098,38606,36052,34161,36233,37812,38187,37413,37231,35043,111365,60863,36947,39868,39887,33695,61565,38645,38787,37290,33589,40139,36909,40481,40871,36197,52338,38000,41313,41376,38963,40623,40991,45793,36704,39651,36868,35119,37709,38685,39870,32995,40441,40645,40917,42113,37686
52497,49371,47364,53773,54002,54800,53574,54890,46686,49116,55463,54421,45642,50450,44949,52327,56768,46028,48662,45032,51321,55394,54253,45248,0,55292,56470,48818,52678,48500,47030,106181,49240,54880,45431,54122,46693,56034,54813,53044,46138,53371,54305,56443,51142,52810,53853,53056,43711,51469,47377,42988,52514,49205,45992,49008,51689,51913,51127,50526,47868,107814,60021,50422,53943,53945,44256,60083,52571,52668,50345,45835,54374,50245,54794,55246,49012,53123,51827,55752,55816,53010,54955,55383,47826,49708,46349,50199,46974,51194,52705,54087,45496,54701,55017,55320,56611,51213
4783,11162,21023,2576,2400,1618,2797,1668,26762,9787,68700,64544,19861,7174,22710,4336,71203,51144,12320,24711,6203,1421,2039,40867,55292,0,1486,13070,3999,11706,35119,130445,10327,1669,21677,2302,16576,1384,1624,3956,19701,3474,2446,1484,6961,4228,2887,3880,38596,5745,14758,37859,4241,10793,19313,11755,5516,4835,6453,7768,15343,130949,74525,7756,3164,3343,30876,75235,4545,3944,7778,17148,2010,8341,1565,1598,12175,64054,5730,1376,1378,3827,1770,1368,55294,8790,45624,8242,17387,5997,3829,2320,24069,2543,1595,1450,1551,6560
5482,12062,22011,3225,2906,1959,3420,1857,27729,10844,69899,65724,21005,8103,23811,5206,72409,52326,13115,25722,6990,1351,2607,41975,56470,1486,0,13853,4747,12711,36044,131638,11271,1926,22725,2808,17632,865,1959,4552,20776,4069,2864,503,7691,4791,3342,4482,39761,6488,15686,39030,4799,11743,20377,12652,6303,5657,7299,8609,16228,132158,75728,8627,3498,3539,32053,76418,5169,4552,8552,18191,2549,9193,2011,1627,12943,65249,6381,1072,1016,4406,1935,1371,56479,9666,46798,9102,18429,6699,4432,2831,25166,2634,1794,1457,435,7149
11963,11450,18642,12254,12219,12448,12025,12564,22794,11500,61823,57830,16953,11242,19491,11713,63420,44659,10639,21128,11309,13053,12436,35468,48818,13070,13853,0,11765,11767,27974,120580,11396,12889,18893,12587,14718,13598,12797,12095,17152,12200,12539,13873,11599,11871,12364,12084,33488,11655,12769,32549,10976,11741,16634,11995,11565,11690,11519,10814,12119,120266,67327,11499,12405,12610,26521,65544,11967,11261,10160,15162,12584,11124,12864,13204,10500,55335,11762,13369,13406,12058,12989,13064,48306,11849,39328,11118,15464,11742,11856,12433,20841,12878,13045,12971,14010,10239
4640,9956,19515,3440,3768,3735,3798,3779,24984,8159,65935,61954,17703,5942,20887,4234,68325,48391,11136,22871,5590,4165,3828,38649,52678,3999,4747,11765,0,10309,33362,127329,9039,4071,19794,3892,14941,4502,3970,4235,17892,4076,4020,4747,6362,4338,3993,4183,36165,5111,13207,35435,4420,9508,17455,10462,4838,4403,5720,6936,13914,127905,71779,6837,4613,4657,28301,72324,4350,3949,6840,15353,3896,7361,3946,4240,11024,61313,5257,4365,4394,4105,4122,4225,52659,7756,43156,7181,15800,5543,4073,3819,22035,4595,4099,4198,4864,6105
10462,10940,17918,10820,10884,11402,10658,11466,23391,10070,61313,57698,16092,9003,18593,10059,63412,44055,11417,20737,10014,11819,11047,35650,48500,11706,12711,11767,10309,0,31147,121453,9483,11542,17897,11189,13785,12375,11336,10670,16247,10828,11276,12715,10319,10733,11059,10682,32337,9950,12531,31856,10728,10425,15614,11158,10021,10075,9851,10131,13243,122154,67332,9999,11451,11424,25555,67578,10339,10447,10067,13811,11160,10101,11475,11866,11322,56765,10309,12184,12226,10621,11679,11946,48458,10109,39721,10058,14574,10065,10249,10937,19831,11748,11622,11804,12862,10463
33233,31270,30963,34156,34207,34679,33828,34727,29906,31538,58941,55559,30206,32170,30228,33242,60451,43476,29209,30106,32231,35230,34420,35993,47030,35119,36044,27974,33362,31147,0,114082,31465,34885,30323,34392,30347,35716,34873,33640,30227,33849,34461,36047,32520,33352,34139,33609,34209,32701,30135,33721,32523,31496,30271,31266,32896,32925,32623,31504,28881,111916,63710,32215,34112,34215,31093,60838,33227,32887,30915,30508,34531,31501,34832,35143,29595,51958,32882,35467,35521,33570,34924,35120,46278,32066,39060,31854,30732,32793,33397,34278,30587,34747,35048,35040,36203,31403
126957,122243,119155,128730,129015,129919,128513,130008,114102,122465,98009,106189,115984,124398,114449,126901,101029,104072,121194,115675,125484,130570,129287,109929,106181,130445,131638,120580,127329,121453,114082,0,122598,130008,116288,129172,118642,131164,129959,127798,116939,128216,129338,131603,125224,127539,128810,127843,108245,125801,119730,108151,127223,122537,117291,122178,126029,126485,125201,124414,119505,111424,100398,124230,128870,128868,111271,101976,127053,127436,124084,116880,129426,123964,129903,130362,121293,105186,126148,130915,130981,127758,130036,130560,105479,123707,108913,123995,118499,125841,127539,129130,114539,129700,130148,130462,131775,125296
