0,9917,17386,4478,4483,4689,4484,4761,24980,8807,65821,61731,18044,6596,20790,4778,68136,48384,11194,22814,5911,4934,4484,38595,52497,4783,5482,11963,4640,10462,33233,126957,9371,4769,19725,4555,15002,5251,4657,4759,17945,4690,4714,5475,6416,4831,4678,4733,36032,5417,13313,35319,4932,9668,17432,10555,5227,4870,5900,7163,13875,127560,71524,7076,5353,5283,28501,72217,4789,4692,7082,15463,4500,7634,4646,4979,10999,61148,5515,5115,5140,4692,4823,4931,52442,7755,42946,7585,15711,5722,4599,4548,21888,5283,4809,4908,5589,6220
9371,10190,17945,9505,9579,9978,9368,10012,23524,9119,62087,58366,15656,7211,18688,8957,64148,44762,11040,20920,8933,10432,9767,36083,49240,10327,11271,11396,9039,9483,31465,122598,0,10182,18096,9805,13758,10941,9954,9463,16325,9547,9944,11265,9209,9429,9729,9479,32977,8710,12559,32353,9424,9728,16026,10587,8816,8832,8734,9026,13149,123413,68148,8977,10170,10074,25885,68515,9035,9019,8887,13847,9840,9214,10141,10510,10968,57729,9202,10765,10800,9327,10336,10547,49227,9283,40376,8988,14451,8893,8966,9611,19911,10425,10292,10437,11414,9319
4769,11000,20791,2608,2472,1872,2913,1826,26455,9687,68291,64156,19628,7100,22386,4432,70772,50750,12072,24391,6076,1577,2199,40538,54880,1669,1926,12889,4071,11542,34885,130008,10182,0,21351,2240,16362,1727,1663,3671,19435,3236,2203,1889,6596,3871,2591,3614,38248,5540,14504,37471,4335,10618,19014,11500,5353,4822,6310,7624,15109,130513,74113,7582,3327,3299,30589,74841,4402,3901,7582,16829,2180,8170,1852,1782,12020,63678,5573,1734,1753,3759,1872,1772,54878,8514,45287,8107,17076,5759,3627,2325,23738,2653,1683,1798,1981,6454
19725,18378,19928,20520,20716,21307,20474,21374,23063,18032,57753,54703,18652,18613,19679,19678,59618,41358,18688,21280,19116,21774,20890,33222,45431,21677,22725,18893,19794,17897,30323,116288,18096,21351,0,20840,17493,22327,21243,20171,18025,20375,20971,22700,19187,20095,20633,20157,30565,18994,17890,30085,20156,18291,18292,18386,19346,19329,18845,18889,18579,117383,63836,18590,21041,20987,24757,64039,19711,19960,18735,17296,21002,18598,21306,21725,18844,53913,19480,22108,22160,20136,21500,21800,45475,18365,38129,18608,18302,19146,19755,20744,20423,21418,21486,21728,22869,19606
4555,10583,20285,2691,2557,2297,2898,2369,25917,9284,67532,63434,19099,6772,21820,4192,69968,50021,11745,23893,5872,2249,2463,39922,54122,2302,2808,12587,3892,11189,34392,129172,9805,2240,20840,0,15859,2570,2196,3776,18940,3341,2603,2785,6509,4015,2848,3703,37548,5406,14045,36777,4231,10218,18552,11118,5095,4521,5996,7376,14700,129688,73354,7291,3443,3466,29939,74086,4284,3792,7338,16319,2412,7826,2323,2426,11609,62907,5403,2522,2538,3756,2465,2426,54158,8257,44599,7720,16584,5649,3620,2522,23134,3123,2344,2457,2897,6274
15002,14014,18246,15564,15686,16240,15422,16335,22914,13561,59434,55897,16505,13948,18303,14806,61312,42381,14489,20218,14491,16739,15858,34318,46693,16576,17632,14718,14941,13785,30347,118642,13758,16362,17493,15859,0,17237,16210,15309,4858,15415,16000,17604,14526,15238,15715,15313,31219,14332,14458,30788,15314,13961,16227,14268,14438,14470,14154,14081,14871,119563,65100,14028,16081,15964,24685,65815,14891,15004,14295,14338,15985,14004,16288,16738,14696,55091,14681,17036,17093,15224,16486,16776,46813,14029,38612,14145,15427,14416,14866,15759,19318,16485,16420,16697,17767,14950
5251,11712,21621,3029,2754,1887,3218,1784,27339,10494,69469,65285,20610,7779,23399,4933,71923,51851,12819,25312,6730,1246,2432,41561,56034,1384,865,13598,4502,12375,35716,131164,10941,1727,22327,2570,17237,0,1780,4281,20378,3789,2659,837,7339,4526,3112,4209,39333,6184,15337,38584,4638,11410,19989,12286,5994,5391,6988,8313,15895,131672,75280,8309,3437,3470,31613,75953,4929,4334,8296,17801,2377,8881,1846,1491,12654,64770,6090,1060,1021,4184,1788,1312,56028,9337,46277,8807,18033,6401,4188,2632,24768,2597,1605,1465,862,6954
4657,10910,20697,2531,2276,1768,2688,1725,26417,9555,68239,64064,19474,6871,22281,4208,70711,50661,12121,24322,6009,1581,2093,40475,54813,1624,1959,12797,3970,11336,34873,129959,9954,1663,21243,2196,16210,1780,0,3795,19303,3376,2414,1954,6695,4035,2772,3723,38141,5456,14442,37400,4240,10489,18945,11468,5271,4680,6139,7528,15040,130442,74054,7475,3250,3262,30472,74789,4259,3819,7531,16742,2014,8018,1786,1812,11997,63604,5519,1806,1804,3605,1914,1830,54820,8472,45228,8033,16965,5707,3552,2184,23675,2559,1739,1783,2039,6401
4759,10207,19771,3857,3808,3906,3844,3932,25377,9002,66359,62296,18419,6668,21151,4529,68800,48951,11192,23240,5782,4039,3794,39077,53044,3956,4552,12095,4235,10670,33640,127798,9463,3671,20171,3776,15309,4281,3795,0,18302,2469,2207,4534,5363,2192,2398,701,36576,5399,13518,35841,4397,9928,17846,10676,5238,4731,5916,7136,14140,128341,72251,7114,4568,4539,29099,72867,4554,4104,7148,15766,3824,7561,3915,4070,11147,61805,5347,4225,4241,4209,4040,4059,53072,8009,43450,7555,16073,5519,4109,3836,22511,4544,3829,4063,4669,6115
17945,16622,18990,18552,18744,19297,18429,19403,22934,16216,58355,55066,17571,16735,19052,17604,60263,41638,16966,20662,17304,19836,18915,34026,46138,19701,20776,17152,17892,16247,30227,116939,16325,19435,18025,18940,4858,20378,19303,18302,0,18438,19060,20748,17376,18205,18755,18288,30816,17204,16504,30376,18228,16398,17402,16799,17357,17440,16923,16886,16867,118045,64123,16827,18993,18971,24672,64661,17885,17931,16900,16041,19052,16709,19368,19833,17185,54192,17501,20173,20232,18194,19567,19890,45819,16701,38084,16819,17111,17338,17832,18809,19824,19520,19525,19794,20919,17776
4690,10334,19902,3450,3403,3469,3417,3507,25527,9106,66686,62610,18577,6627,21341,4408,69152,49222,11383,23346,5778,3560,3393,39273,53371,3474,4069,12200,4076,10828,33849,128216,9547,3236,20375,3341,15415,3789,3376,2469,18438,0,1294,4040,5009,2958,2174,2471,36828,5380,13670,36130,4253,10049,18050,10793,5141,4694,6007,7153,14248,128744,72568,7180,4192,4204,29321,73216,4436,3920,7171,15905,3404,7606,3442,3652,11297,62085,5329,3747,3767,3988,3603,3614,53369,8092,43636,7525,16243,5484,3892,3400,22672,4116,3393,3622,4176,6090
4714,10737,20431,2888,2715,2479,3008,2485,26106,9484,67716,63574,19256,6934,21999,4401,70184,50188,11747,24048,5957,2499,2583,40049,54305,2446,2864,12539,4020,11276,34461,129338,9944,2203,20971,2603,16000,2659,2414,2207,19060,1294,0,2845,5392,2450,1178,2181,37729,5540,14170,36987,4209,10392,18659,11222,5331,4742,6230,7444,14722,129826,73525,7467,3461,3540,30103,74182,4448,3807,7425,16518,2533,7900,2503,2576,11666,63076,5471,2645,2659,3826,2592,2534,54318,8451,44502,7937,16793,5686,3773,2687,23357,3235,2408,2518,2959,6260
5475,12034,21987,3226,2947,2010,3427,1903,27700,10835,69882,65713,20985,8101,23789,5212,72374,52287,13129,25703,7019,1390,2651,41951,56443,1484,503,13873,4747,12715,36047,131603,11265,1889,22700,2785,17604,837,1954,4534,20748,4040,2845,0,7663,4763,3324,4450,39736,6483,15684,38992,4859,11735,20347,12626,6293,5654,7287,8613,16228,132118,75696,8601,3570,3597,32020,76385,5188,4580,8573,18175,2547,9188,2020,1606,12943,65212,6364,1071,1028,4392,1906,1387,56442,9639,46756,9104,18407,6697,4450,2830,25141,2712,1741,1526,499,7207
6416,9873,19052,6484,6533,6821,6352,6828,24438,8730,64328,60427,17403,7019,19964,6285,66689,46982,10695,22120,6622,7016,6579,37686,51142,6961,7691,11599,6362,10319,32520,125224,9209,6596,19187,6509,14526,7339,6695,5363,17376,5009,5392,7663,0,5481,5661,5287,34920,6472,12837,34166,6448,9567,16978,10286,6396,6299,6703,7323,13461,125876,70216,7407,7098,7118,27667,70810,6402,6229,7260,14766,6622,7635,6763,6993,10567,59799,6490,7259,7294,6439,6905,7077,51139,8123,41660,7753,15383,6519,6245,6535,21424,7252,6779,7008,7820,6800
4831,10159,19709,4060,4030,4116,3966,4118,25273,8994,66148,62109,18310,6666,21022,4574,68596,48722,11063,23115,5720,4292,4024,38928,52810,4228,4791,11871,4338,10733,33352,127539,9429,3871,20095,4015,15238,4526,4035,2192,18205,2958,2450,4763,5481,0,2485,2165,36396,5440,13387,35649,4414,9863,17815,10615,5286,4802,6051,7090,13946,128062,72051,7104,4698,4640,28941,72629,4600,4177,7002,15725,4051,7501,4153,4316,10946,61528,5378,4449,4465,4321,4212,4269,52803,7961,43231,7589,16015,5579,4247,4061,22342,4759,4119,4234,4905,6003
4678,10524,20168,3061,2955,2845,3063,2843,25786,9310,67233,63113,18918,6769,21642,4328,69692,49738,11506,23699,5832,2931,2886,39681,53853,2887,3342,12364,3993,11059,34139,128810,9729,2591,20633,2848,15715,3112,2772,2398,18755,2174,1178,3324,5661,2485,0,2417,37303,5427,13902,36574,4191,10165,18347,11016,5209,4703,6082,7331,14476,129302,73053,7339,3686,3698,29702,73701,4376,3807,7284,16235,2858,7814,2855,2947,11439,62610,5335,3093,3108,3847,2967,2955,53863,8221,44163,7798,16527,5554,3770,2952,22997,3575,2804,2960,3439,6154
4733,10190,19783,3776,3726,3835,3766,3845,25365,9013,66385,62347,18422,6639,21157,4478,68829,48974,11205,23238,5761,3959,3718,39079,53056,3880,4482,12084,4183,10682,33609,127843,9479,3614,20157,3703,15313,4209,3723,701,18288,2471,2181,4450,5287,2165,2417,0,36587,5376,13535,35850,4382,9905,17869,10661,5225,4713,5920,7108,14127,128365,72271,7094,4484,4452,29130,72922,4516,4045,7133,15736,3744,7543,3832,3999,11136,61832,5350,4163,4181,4167,3984,4000,53076,7983,43477,7518,16067,5492,4047,3742,22494,4470,3795,3990,4596,6088
36032,33307,32448,37160,37393,38132,36960,38214,32428,32937,52859,50969,30275,34099,29738,35823,54185,38648,33437,31024,34905,38717,37640,35471,43711,38596,39761,33488,36165,32337,34209,108245,32977,38248,30565,37548,31219,39333,38141,36576,30816,36828,37729,39736,34920,36396,37303,36587,0,35000,31925,31542,36093,33224,30882,33325,35020,35404,34653,34272,32430,110062,60171,34185,37377,37442,30605,58587,35932,36067,34231,29853,37708,34160,38149,38617,33376,50586,35508,39075,39139,36544,38341,38738,43264,33867,37876,33958,31263,35025,36143,37391,30189,38061,38366,38636,39897,35105
5417,9720,18885,5144,5178,5508,5197,5538,24414,8307,64655,60788,17128,6230,19853,5223,66973,47132,10937,21942,5834,5717,5240,37706,51469,5745,6488,11655,5111,9950,32701,125801,8710,5540,18994,5406,14332,6184,5456,5399,17204,5380,5540,6483,6472,5440,5427,5376,35000,0,12418,34175,5571,9270,16754,10272,5293,4802,5654,6871,13426,126394,70411,6816,5989,5790,27647,71195,3779,4957,6541,14322,5249,7271,5513,5860,10855,60232,5844,6072,6103,5421,5767,5948,51446,7433,42351,7238,14867,5712,4613,4928,20682,6056,5664,5872,6619,6303
13313,12818,18334,13801,13937,14389,13547,14434,22922,12480,60506,56730,16475,12479,18751,13195,62380,43266,12589,20920,12513,14837,14009,35345,47377,14758,15686,12769,13207,12531,30135,119730,12559,14504,17890,14045,14458,15337,14442,13518,16504,13670,14170,15684,12837,13387,13902,13535,31925,12418,0,30927,13081,12877,16113,12929,12759,12329,12532,12467,13780,120526,66390,12554,14120,14203,25476,65864,12857,12675,11878,14309,14054,12416,14383,14853,12680,55686,13076,15147,15198,13636,14672,14845,47503,12654,38990,12353,14974,12784,12975,13786,19917,14552,14626,14715,15843,12668
35319,32540,31754,36415,36620,37403,36198,37449,31761,32256,53293,51571,29541,33410,29142,35088,54171,38168,32535,30452,34174,37969,36825,35098,42988,37859,39030,32549,35435,31856,33721,108151,32353,37471,30085,36777,30788,38584,37400,35841,30376,36130,36987,38992,34166,35649,36574,35850,31542,34175,30927,0,35289,32485,30201,32565,34451,34720,33984,33513,31779,110075,60195,33366,36613,36660,29950,58707,35244,35198,33245,29291,36933,33402,37380,37867,32504,50253,34751,38333,38395,35793,37578,38009,42744,32843,37718,33094,30370,34323,35272,36655,29675,37336,37614,37891,39175,34224
4932,10082,19502,4217,4108,4122,3907,4104,24998,9119,65827,61797,18126,6715,20845,4622,68169,48331,10338,22707,5692,4348,4124,38606,52514,4241,4799,10976,4420,10728,32523,127223,9424,4335,20156,4231,15314,4638,4240,4397,18228,4253,4209,4859,6448,4414,4191,4382,36093,5571,13081,35289,0,9929,17787,10749,5358,4920,6193,6730,13274,127686,71684,7315,4334,4575,28666,72077,4747,3830,6431,15851,4179,7357,4229,4469,10112,61044,5387,4446,4464,4257,4267,4267,52485,8335,42925,7630,16109,5758,4224,4136,22456,4498,4370,4166,4990,5097
9668,10490,17823,9847,10090,10475,9793,10568,23622,9600,62245,58401,16534,8904,18820,9068,64365,45043,11169,21035,9496,10913,10203,36052,49205,10793,11743,11741,9508,10425,31496,122537,9728,10618,18291,10218,13961,11410,10489,9928,16398,10049,10392,11735,9567,9863,10165,9905,33224,9270,12877,32485,9929,0,16153,10950,9127,9397,9220,9473,13305,123373,68065,9417,10684,10642,26186,68776,9588,9641,9547,14050,10281,9545,10453,10954,11224,57894,9562,11227,11271,9748,10790,11005,49317,9731,40470,9601,14747,9649,9610,10123,20133,11005,10736,10873,11886,9850
17432,16209,18846,18135,18326,18918,18090,18979,22880,15924,58188,55284,17330,16339,19087,17322,60382,41621,16437,20550,16820,19427,18539,34161,45992,19313,20377,16634,17455,15614,30271,117291,16026,19014,18292,18552,16227,19989,18945,17846,17402,18050,18659,20347,16978,17815,18347,17869,30882,16754,16113,30201,17787,16153,0,16466,16994,17052,16573,16679,16433,118063,64149,16289,18691,18598,24199,64451,17442,17594,16421,15748,18659,16492,18994,19408,16802,54130,17272,19744,19799,17808,19157,19490,45703,16100,38134,16370,16809,16815,17480,18437,19602,19092,19131,19358,20518,17326
10555,10994,18436,10983,11029,11511,10935,11554,23267,10438,62211,58563,16657,10069,19219,10339,64298,44901,11366,21291,10166,11837,11185,36233,49008,11755,12652,11995,10462,11158,31266,122178,10587,11500,18386,11118,14268,12286,11468,10676,16799,10793,11222,12626,10286,10615,11016,10661,33325,10272,12929,32565,10749,10950,16466,0,10219,10202,10225,10304,13526,122937,67870,10158,11451,11397,26184,68373,10519,10588,10290,14377,11273,10260,11477,11775,11421,57593,10373,12091,12141,10723,11642,11868,48941,10339,39991,10295,14912,10353,10516,11134,20396,11688,11544,11742,12791,10481
5227,9789,18892,4858,4993,5180,4889,5292,24465,8228,64720,60845,17318,6183,19975,5015,67227,47391,10848,22238,5842,5602,5117,37812,51689,5516,6303,11565,4838,10021,32896,126029,8816,5353,19346,5095,14438,5994,5271,5238,17357,5141,5331,6293,6396,5286,5209,5225,35020,5293,12759,34451,5358,9127,16994,10219,0,4862,5742,6791,13494,126564,70669,6838,5755,5792,27850,71365,4858,4795,6797,14540,5151,7353,5271,5706,10751,60272,5714,5892,5926,5257,5593,5704,51599,7626,42294,7226,15161,5790,4868,4969,21064,5954,5525,5652,6443,6290
4870,9779,19025,4313,4302,4654,4361,4739,24705,8264,65023,61208,17419,6170,20246,4618,67481,47595,10980,22419,5652,4959,4373,38187,51913,4835,5657,11690,4403,10075,32925,126485,8832,4822,19329,4521,14470,5391,4680,4731,17440,4694,4742,5654,6299,4802,4703,4713,35404,4802,12329,34720,4920,9397,17052,10202,4862,0,5506,6800,13697,127030,71019,6710,5194,5199,28077,71679,4031,4174,6578,14821,4425,7144,4650,5078,10915,60617,5423,5236,5279,4680,4961,5046,51926,7605,42615,7124,15255,5484,4314,4276,21362,5243,4835,5010,5785,6130
5900,9497,18711,5775,5761,6222,5452,6273,24206,8224,64181,60224,16879,6408,19499,5663,66543,46742,10819,21762,6266,6479,5757,37413,51127,6453,7299,11519,5720,9851,32623,125201,8734,6310,18845,5996,14154,6988,6139,5916,16923,6007,6230,7287,6703,6051,6082,5920,34653,5654,12532,33984,6193,9220,16573,10225,5742,5506,0,6773,13378,125799,69969,6964,6634,6447,27319,70875,5664,5378,6830,14115,5698,7043,6020,6645,10871,59469,6162,6826,6860,5923,6465,6677,51069,7627,41884,7345,14902,6050,5128,5588,20530,6716,6394,6632,7419,6681
7163,9801,18598,7097,6924,7401,6599,7527,23789,8693,63563,59720,17083,7215,19577,6760,65710,46055,10290,21553,6997,7831,7042,37231,50526,7768,8609,10814,6936,10131,31504,124414,9026,7624,18889,7376,14081,8313,7528,7136,16886,7153,7444,8613,7323,7090,7331,7108,34272,6871,12467,33513,6730,9473,16679,10304,6791,6800,6773,0,12777,124833,69110,7549,7466,7609,27077,69863,6982,5992,6235,14252,7115,7346,7404,7973,10251,58777,7163,8173,8203,7196,7825,7942,50328,8212,41220,7791,15027,7154,6519,6874,20838,7899,7716,7850,8746,6996
13875,13074,18390,14414,14497,14871,14178,14942,23052,13127,60708,57031,16985,13139,19163,13762,62538,43738,12473,20886,13208,15372,14658,35043,47868,15343,16228,12119,13914,13243,28881,119505,13149,15109,18579,14700,14871,15895,15040,14140,16867,14248,14722,16228,13461,13946,14476,14127,32430,13426,13780,31779,13274,13305,16433,13526,13494,13697,13378,12777,0,119561,66427,13301,14643,14787,25761,65463,13923,13454,12414,15143,14713,12986,15007,15409,12549,55115,13741,15679,15729,14214,15236,15383,47304,13321,38641,13194,15420,13516,13902,14619,20177,15151,15216,15255,16369,12590
127560,123077,120124,129240,129492,130421,129010,130515,115934,123187,105340,108436,117389,125094,116065,127478,104089,106462,121253,116607,126056,131068,129785,111365,107814,130949,132158,120266,127905,122154,111916,111424,123413,130513,117383,129688,119563,131672,130442,128341,118045,128744,129826,132118,125876,128062,129302,128365,110062,126394,120526,110075,127686,123373,118063,122937,126564,127030,125799,124833,119561,0,104820,125011,129346,129389,113019,100118,127747,127891,124601,118029,129912,124344,130392,130879,121587,100530,126745,131418,131483,128305,130538,131074,106035,124452,110546,124727,119883,126472,128032,129591,115878,130230,130662,130970,132294,125773
71524,67991,65618,72941,73200,74035,72791,74134,59380,67658,61601,63155,63408,69405,62772,71449,62827,58898,67515,62612,70510,74654,73469,60863,60021,74525,75728,67327,71779,67332,63710,100398,68148,74113,63836,73354,65100,75280,74054,72251,64123,72568,73525,75696,70216,72051,73053,72271,60171,70411,66390,60195,71684,68065,64149,67870,70669,71019,69969,69110,66427,104820,0,69436,73089,73084,60779,65237,71585,71708,69250,63083,73620,69151,74009,74482,67768,62119,70861,75005,75071,72230,74177,74646,60332,68970,61126,69334,65641,70503,71870,73262,62404,73901,74242,74557,75866,70297
7076,9737,18532,7007,7229,7454,7035,7477,23917,8527,63558,59846,16624,7092,19390,6736,65753,46170,10839,21639,6898,7857,7251,36947,50422,7756,8627,11499,6837,9999,32215,124230,8977,7582,18590,7291,14028,8309,7475,7114,16827,7180,7467,8601,7407,7104,7339,7094,34185,6816,12554,33366,7315,9417,16289,10158,6838,6710,6964,7549,13301,125011,69436,0,7821,7731,26858,70149,6902,6903,7427,13947,7302,7788,7549,7963,10868,59120,7099,8136,8173,6981,7748,7938,50289,7919,41417,7154,14500,6824,6773,7192,20649,8003,7667,7922,8759,7519
