0,32331,47890,490567,180190,28511,28799,45686,46502,44248,22954,63754,32302,38540,36451,34706,71137,28911,33089,44062,150684,194668,27085,42814,715040,223479,465852,290964,175222,21752,147133,81135,106859,91038,181728,118442,75701,27234,257099,226228,141470,55087,33412,134554,109361,491669,138287,133283,134129,63640,28009,23277,46162,41583,155947,150888,269817,30580,46034,33440,27415,46685,64779,215378,24054,42005,95230,27015,45254,287329,114903,37978,409449,32884,93336,80511,101444,25721,105451,44762,36420,79339,277314,191574,147505,108905,168021,214352,25022,27605,517832,29351,29563,100898,85979,141188,42876,34679,27142,38404,44023,33118,25974,41874,45469
32331,0,58005,482682,173189,38962,40944,55955,56725,54799,33899,56053,42425,50473,49962,44819,64264,29782,24902,35931,142147,186517,30240,53933,708117,214564,459023,284513,168615,30755,139664,73044,98544,82927,172951,111231,69824,37625,250930,217275,134275,46776,26871,126239,102480,483142,130802,126400,127140,56203,39896,36162,57193,52948,148750,145181,262396,25403,37219,43985,36930,39760,57082,208107,34019,54120,88131,30796,37111,280814,108838,49971,400306,25589,86995,71958,97231,35704,96702,55441,46887,72410,269627,184759,142768,102880,159986,208987,35121,39066,512009,29234,40564,93505,82284,134667,54335,43048,37127,29521,37804,44761,35693,52203,57194
47890,58005,0,515529,206742,34487,34943,9680,8994,11988,46380,91448,29818,18360,22087,29814,98251,54757,56687,68712,178530,222898,54781,15338,743072,249293,494298,317586,202676,49214,174005,105131,130821,116104,206304,142874,105451,37308,282939,253050,166266,80427,60736,160058,135953,517489,163487,157433,160191,89184,40733,46545,7636,17485,181307,176574,297065,59610,73300,29328,40751,74147,89591,242924,44266,14137,122012,53137,71234,313253,140755,19786,437047,56844,119796,104717,130162,44111,130795,11436,20544,106831,303134,218044,175353,136917,195725,243058,44300,40261,545468,53155,37233,127824,113313,166740,15654,30939,41258,66566,72767,29704,44194,16594,9757
490567,482682,515529,0,387441,496982,498390,514629,513995,512771,491635,462253,500725,508313,505700,499325,457950,486064,485080,477061,404715,375849,486634,510855,414197,360160,204409,312225,390493,489677,410204,452558,438968,448231,389549,428733,453520,496453,337304,358705,414353,470698,484537,419235,434572,194644,414794,417380,418426,464753,496232,491666,515259,510032,403750,405939,328628,482811,472415,501001,493324,474500,461820,363493,492627,511510,443837,488100,476905,316672,429674,506735,241044,483987,443299,453748,438341,491710,439588,512079,504227,452510,321531,379217,406542,432256,394710,364249,492189,496654,218051,487508,498728,441599,449852,416521,511813,500678,493237,479363,475560,502925,491757,510933,514014
180190,173189,206742,387441,0,188615,189515,204252,204988,204238,180998,151300,193714,199192,197335,190210,145211,175119,170733,165068,92122,83832,176325,203674,614208,120517,369454,192742,76912,179650,97755,142079,125793,137842,79800,110472,140051,185888,151975,120208,100860,154833,173314,104302,121907,392269,101783,107209,105021,154094,187731,183293,207280,201685,89309,95418,169313,171594,162760,191522,183587,162735,149767,101812,182870,202203,130400,177361,164230,188859,115601,197714,300207,172414,133048,141541,126728,182677,124785,204034,195240,142329,174258,87314,94071,121205,81647,112570,184474,186875,415686,177443,189455,128062,138073,100672,204454,192593,186154,170520,165523,193276,184000,202386,207219
28511,38962,34487,496982,188615,0,16146,34259,33847,33467,28229,73009,20771,27819,26642,21039,80610,37516,40906,51205,158069,202241,35514,30471,723191,229006,474587,298729,182561,30603,154292,87420,111392,96577,187207,124247,86624,19663,264126,232959,148621,61906,41043,140829,116298,499766,143248,138446,141978,71155,20806,26426,34409,29682,161640,156121,277778,40919,51329,22123,23218,55874,73024,223871,23739,32050,102545,34074,51763,295774,121606,27113,417198,39797,99753,85846,108661,26008,111458,32513,23277,87186,282861,198903,155584,116736,174848,224203,26291,22236,525793,35118,18952,108731,95400,148191,31953,22194,22485,46283,52238,21641,26849,30037,33884
28799,40944,34943,498390,189515,16146,0,33005,33203,31155,28557,73181,20189,26855,25276,20943,80894,35696,40444,51199,158925,202169,35608,30147,722437,230130,474891,298897,184729,30575,154644,85864,112124,98653,188631,125741,86324,18383,263776,235173,149317,62620,40051,141331,117458,499830,144514,139026,140944,71031,22216,28252,34137,29048,162772,156979,278588,40353,54437,20727,23152,56400,72602,223825,23151,30390,102843,34432,51985,295734,121576,25645,418598,39551,101171,86228,109477,25962,110782,32331,23877,87960,284409,199163,156334,117626,176466,224393,28031,21942,526175,35934,18296,108599,95868,148805,30681,20708,24535,47045,52216,20965,26493,29101,33322
45686,55955,9680,514629,204252,34259,33005,0,7688,7284,45384,89276,27332,16482,20063,27024,96557,53085,55555,67124,175828,220730,52963,13184,740016,246517,491964,315480,199472,46844,171813,103279,129125,113678,205240,141646,103985,34314,281393,251172,164198,76213,58730,157308,134251,515347,161409,155379,158165,87054,38589,44017,8976,14791,179477,174506,294997,57252,72604,27160,37373,72113,88065,240736,42126,11475,120162,51263,67438,311779,137919,17612,436003,55436,117742,102891,127270,42425,128265,9658,21514,104699,302174,216672,173287,134485,193497,240896,43200,38201,542392,51081,34037,125368,110461,164864,13224,29547,39942,64058,70617,29258,42830,14596,8515
46502,56725,8994,513995,204988,33847,33203,7688,0,9512,44170,89788,26886,16860,20495,22596,96815,52895,55645,68040,175976,221298,53047,13744,740858,246851,492260,315204,199628,47004,170757,104049,130099,113124,204022,141094,102681,35304,281705,251426,164380,77441,57318,157250,133671,514789,160883,155263,158811,86226,38175,43525,8876,15273,179115,173444,294693,57566,72258,27036,37837,70793,87163,240258,42190,12199,118816,50529,68656,310731,138367,17506,435395,54774,118290,102007,127230,41959,128169,8698,21250,104531,301602,216958,172813,134675,192605,240346,42876,37369,543220,51075,34989,125068,110221,164836,13236,28215,39350,64610,69861,27628,42600,15286,8261
44248,54799,11988,512771,204238,33467,31155,7284,9512,0,43708,88452,24534,15762,19137,26166,96103,51483,54593,65648,174004,218336,50955,11218,739484,245637,490544,313830,198142,46068,169937,102167,127821,112694,203730,140930,102033,33232,280113,249680,162266,76801,57052,155506,133199,514425,160397,154435,156965,86090,37583,43069,11070,12901,178129,172948,293403,55832,71474,26170,36455,71217,86747,239026,40924,10551,118264,49831,66660,310621,136233,16278,435829,54436,118174,101045,126206,41133,126555,8106,20540,103667,300374,216058,171719,133431,191739,239962,42730,36989,541668,49493,33351,124976,109195,162958,11686,28347,38896,63050,69003,27826,42172,13348,10507
22954,33899,46380,491635,180998,28229,28557,45384,44170,43708,0,65150,33954,37484,35305,30872,72981,28843,33841,44156,152204,193852,29099,42002,715154,223123,466696,292454,174004,24108,146631,79847,104769,90698,180830,116894,79191,27658,256179,226054,142074,53901,33466,133086,109105,493775,135053,130079,134521,62450,29369,24579,47084,41691,155309,151506,269593,32404,46808,31888,25979,48273,63489,215158,23410,41225,94224,25123,43874,287985,114755,37952,409209,31586,93968,76545,102092,22591,105017,44512,35134,79947,275974,191214,147725,109699,168049,215100,24270,27247,519570,28167,29193,103064,89825,140646,42824,34367,24572,38956,45227,33022,23198,41850,44961
63754,56053,91448,462253,151300,73009,73181,89276,89788,88452,65150,0,75856,83750,82001,76948,43437,59063,57373,52558,121244,161740,59283,86736,689674,194791,438128,264256,147220,63870,119233,50835,79629,59546,149822,89634,49467,70382,225565,198318,115734,46803,56836,107506,80145,462069,109763,102617,103017,40450,72089,67437,90614,85239,124965,122848,240161,56672,48050,76808,69889,46739,38573,183962,66006,86671,67802,61163,52458,258377,87355,81932,381323,56756,64842,49841,72198,66495,76199,88534,80160,50105,248556,161144,118565,79751,138881,187600,67284,69927,489996,61457,72147,72842,59985,114038,85252,76113,68556,53098,47317,76848,65412,85326,88519
32302,42425,29818,500725,193714,20771,20189,27332,26886,24534,33954,75856,0,22462,21253,15832,84891,39579,43893,53504,163914,206294,40047,24582,726986,233629,478534,302448,186280,34390,160247,91157,117945,101214,192222,130426,90593,23444,269135,237588,151742,66027,45098,145400,121641,503249,149639,144727,145429,75426,25421,30265,27904,22575,166981,162516,281495,43698,58330,14870,26531,60107,76485,227374,29190,25055,108220,38381,56264,299381,126349,19520,423099,43094,105024,91397,113984,30529,114867,25608,18310,91893,289102,204132,159731,120571,179505,227644,31130,25283,530232,39227,21417,112628,97691,152458,25098,14789,27224,51384,57399,15964,30566,23586,27915
38540,50473,18360,508313,199192,27819,26855,16482,16860,15762,37484,83750,22462,0,8491,22644,90811,47123,48847,62052,170418,213778,47035,14652,733894,240281,485690,308766,193160,41690,166139,98105,122679,109038,199374,134042,97661,28580,275803,244008,158738,70553,52298,151886,127847,509555,156269,150301,151875,80572,33355,38007,18476,13207,175051,168064,289093,50654,66124,21776,32797,65615,81537,234816,35262,10837,113036,45039,61694,306221,132547,12352,428931,49956,111612,96939,121724,36475,122785,15646,14844,98277,295826,210654,166505,128269,187729,235250,38396,32357,537396,44531,30339,119328,104745,159054,14916,24479,34876,58428,63939,22630,36840,13274,17213
36451,49962,22087,505700,197335,26642,25276,20063,20495,19137,35305,82001,21253,8491,0,19273,89442,45370,47836,58811,168017,212065,44596,18307,732527,238744,483617,307153,191015,39203,163316,95346,121046,106819,196753,133129,95478,26597,274710,242417,156577,68628,50607,149565,126074,507676,154260,147372,151462,77849,31158,36168,21799,15494,172492,166175,286394,47831,64883,19663,30784,64148,79264,232681,33269,13944,111407,41998,59109,304348,129636,12859,427006,47849,110655,95276,119631,34028,121202,19133,12825,96146,293697,208355,164548,126572,185648,232437,35295,31018,534249,42614,27960,117313,102314,158003,18227,22410,32763,56285,62020,20625,34375,16935,20102
34706,44819,29814,499325,190210,21039,20943,27024,22596,26166,30872,76948,15832,22644,19273,0,84641,40197,43977,53012,161752,206522,39285,26006,727672,233955,478922,301934,186088,33990,158155,90673,116611,101492,190394,128440,89427,22098,268985,237758,152152,64025,43664,144220,121463,502511,148595,141915,146395,74252,25383,29983,29194,24087,166351,160900,281645,43694,59274,14302,25659,58255,74351,226522,28904,24769,104906,35473,55204,298295,123297,20842,422061,43144,104574,89163,114766,28869,115661,24830,18614,91437,288120,203258,159251,120663,178537,227216,30036,24047,530264,39619,22563,112746,96777,152436,26150,16095,27208,50270,55673,16456,29436,25192,28967
71137,64264,98251,457950,145211,80610,80894,96557,96815,96103,72981,43437,84891,90811,89442,84641,0,69502,64072,57349,119127,159111,69236,95001,681963,190328,435063,259883,141487,70089,114768,45068,74336,57751,146165,84637,45370,77773,222150,193459,110281,51148,63789,102257,75512,460622,104388,102742,101862,48031,79182,74824,98311,94190,120780,118889,235276,66797,54231,82999,75854,53032,43558,179527,75343,92678,61405,71084,55867,254690,80162,89445,375354,63919,59637,45450,70413,74172,73122,94409,87131,45024,243609,158115,115118,75964,134024,182353,73963,78036,485619,69650,80868,68363,57682,109571,94709,84516,77089,61575,56934,84753,76189,94057,96946
28911,29782,54757,486064,175119,37516,35696,53085,52895,51483,28843,59063,39579,47123,45370,40197,69502,0,29990,39009,147229,189713,24242,51409,712159,219664,461787,285773,170939,28179,143250,74114,101050,84083,174847,113283,74968,34577,252686,222171,137553,49316,27569,130335,104300,485214,132324,128648,129824,57369,35164,30382,54359,48914,149872,144995,264460,27251,41793,40469,33206,43012,58100,208311,30231,49896,89159,25122,38943,282212,110930,45719,405308,27823,89381,73422,97183,28710,102226,51997,42851,73948,272719,185951,143136,105278,162938,211361,31291,34928,513349,26276,36020,97479,83176,135663,50637,40522,31815,33585,39844,38485,30201,49127,54244
33089,24902,56687,485080,170733,40906,40444,55555,55645,54593,33841,57373,43893,48847,47836,43977,64072,29990,0,36913,144201,186977,26042,53321,708545,217206,461473,283841,169121,31415,138406,71720,98614,82171,172895,110411,71748,37077,248934,218537,132371,47126,24745,129229,102922,484174,130514,126080,126478,56187,39584,35238,57309,52122,148330,142735,263038,26209,40693,41209,34410,37676,56948,207399,35551,52760,86869,30840,35577,280436,109328,48821,402920,24561,85887,71512,97291,34420,98176,54039,46093,71752,268769,182745,142390,102876,159342,209399,35857,38420,510113,30506,40472,93635,82498,134943,54579,43462,37529,30385,36840,44451,35053,52175,57034
44062,35931,68712,477061,165068,51205,51199,67124,68040,65648,44156,52558,53504,62052,58811,53012,57349,39009,36913,0,135806,179998,39125,66562,702158,208837,451884,275290,160254,40724,133643,63487,90641,75428,166078,102272,64091,48714,242531,211816,128588,38915,35128,120016,93629,478655,124125,119587,119983,47700,51095,46837,69368,64321,138603,137712,256189,37310,32370,54730,47225,32835,48697,200294,46034,64653,82344,39761,29098,272519,98341,60086,394393,35240,76920,63927,88722,47279,90609,66730,56920,65635,263280,177164,135495,95507,153027,202240,46176,49623,504254,41351,52075,86776,73035,126760,66206,55005,48534,34130,30279,56290,46214,63664,68779
150684,142147,178530,404715,92122,158069,158925,175828,175976,174004,152204,121244,163914,170418,168017,161752,119127,147229,144201,135806,0,100230,145201,171342,630826,136501,381160,208578,87856,149602,65281,110247,96481,107698,92644,85216,111659,156420,170521,140348,72460,128783,141920,72868,88955,408327,73341,75997,73905,124012,157103,153487,177098,172027,69457,64918,185191,142046,132548,163540,155661,132331,123795,124996,152242,173227,102298,147887,136016,206935,89955,169686,319065,144396,102310,112967,96914,153875,97905,174222,167030,111149,190814,104678,63571,90831,77877,129098,152194,154867,433304,147245,158105,98434,107625,72552,173312,163613,154918,139866,133913,164340,153554,172076,176669
194668,186517,222898,375849,83832,202241,202169,220730,221298,218336,193852,161740,206294,213778,212065,206522,159111,189713,186977,179998,100230,0,186735,215946,600744,106909,352590,180638,85654,193036,105961,150329,136579,147962,86116,125528,152757,200612,142335,109402,110982,172437,184676,114756,132001,382137,111211,115277,114975,166350,201151,197651,221488,215915,100459,104666,154537,185134,177338,206402,199337,177079,164221,92140,195694,217795,142600,191419,179196,176605,129841,213062,286765,186902,144734,155433,137778,197673,135599,219262,210922,153623,162436,75322,105393,130475,93663,101224,196542,198101,403698,190913,201309,139086,148913,113318,217170,207811,198588,182208,177875,207048,197514,215900,220979
27085,30240,54781,486634,176325,35514,35608,52963,53047,50955,29099,59283,40047,47035,44596,39285,69236,24242,26042,39125,145201,186735,0,48159,710077,217076,461785,286387,171295,27861,140766,74054,100046,84921,173743,113277,74588,34471,252130,221687,135339,50532,26215,128875,102230,486268,132444,128296,129094,58001,33226,30600,53575,47670,150288,145583,264818,27573,44391,39485,32448,43388,59950,210369,30577,50400,89931,24436,39691,283492,110770,46115,405340,28023,90319,74236,99133,30380,99568,51725,43269,76452,273183,184875,143012,105514,162762,211569,29943,31956,512135,24918,35300,95973,84266,137247,49469,40132,32061,33803,39000,40379,30641,48401,53474
42814,53933,15338,510855,203674,30471,30147,13184,13744,11218,42002,86736,24582,14652,18307,26006,95001,51409,53321,66562,171342,215946,48159,0,734404,240385,489006,310866,197576,45724,166387,100451,125907,110416,200752,139884,101625,32688,278073,248106,162660,76067,53472,150504,128851,512655,158721,152495,154167,82724,34189,41015,14794,12689,177133,170360,290383,54510,69686,26018,35683,70043,84655,238536,38886,10567,117020,48277,66540,310157,136181,16116,433161,53734,115336,101133,123544,39923,125871,12182,20288,100919,297856,213524,169431,131841,188515,237294,40512,33761,538810,47367,32355,122402,107813,162496,11170,26779,37032,60546,66695,25820,40034,11832,13793
715040,708117,743072,414197,614208,723191,722437,740016,740858,739484,715154,689674,726986,733894,732527,727672,681963,712159,708545,702158,630826,600744,710077,734404,0,580639,430440,542652,615504,713756,632351,677229,659387,670272,613174,653810,677579,720914,562057,580214,639836,694371,706928,639954,658393,409417,638751,643565,642575,689032,721615,717195,741906,736697,629377,630184,552753,709124,697438,726900,720677,699629,688065,588284,717068,737435,666580,712803,700986,541227,655421,732958,465825,709640,670952,679277,662844,716397,661231,739280,731530,680071,549664,601690,630837,657151,621889,585124,717244,719501,393494,712917,722481,665282,673865,638800,737826,727045,718410,702730,701251,728844,719192,735424,741433
223479,214564,249293,360160,120517,229006,230130,246517,246851,245637,223123,194791,233629,240281,238744,233955,190328,219664,217206,208837,136501,106909,217076,240385,580639,0,337315,161269,121361,221907,140730,185488,168314,179759,124461,159383,184956,229429,126144,91377,148495,201958,213497,145923,165354,361764,147332,149972,148164,196697,228978,224286,247933,243040,137188,137857,137720,215559,206127,234657,226626,204874,196064,95301,223087,244274,174847,218968,208133,161396,161554,240023,272552,216957,177011,185722,171441,223350,171096,245439,236923,184402,142007,110429,139720,163660,128834,95043,222719,228122,385107,219716,229200,170793,182070,147579,243907,234094,227233,210463,206996,235307,224871,241897,247324
465852,459023,494298,204409,369454,474587,474891,491964,492260,490544,466696,438128,478534,485690,483617,478922,435063,461787,461473,451884,381160,352590,461785,489006,430440,337315,0,293512,367924,464502,387433,430195,416717,423508,366232,404256,430121,473412,313185,337436,388772,447079,457854,395062,409119,209563,392517,394097,393981,441734,471989,468517,492792,487967,382473,381406,306813,459272,450174,479568,471809,450059,437481,339734,469010,489041,418676,465093,453480,289699,406849,484862,209241,460194,421062,427759,414468,469013,416747,491352,483186,430769,298410,358842,382275,409675,374093,337770,467928,472653,228864,463807,473527,418206,423369,389772,488612,480063,470062,455276,453029,479506,469566,487194,492803
290964,284513,317586,312225,192742,298729,298897,315480,315204,313830,292454,264256,302448,308766,307153,301934,259883,285773,283841,275290,208578,180638,286387,310866,542652,161269,293512,0,193254,289774,213803,252603,238599,248938,190726,229950,254109,296510,142697,163922,216690,267949,283418,218086,235319,321663,218471,219635,220819,266348,295945,292757,315988,310611,204939,209272,130399,282618,274746,301250,294497,274279,264523,167598,293060,311209,243720,289207,277480,120643,231027,308448,226019,285582,246720,254921,240724,293375,238585,313562,306454,253337,126298,181648,209903,232691,198411,167368,292212,295773,342838,287773,296263,244040,250387,217078,312548,302293,293118,278854,275387,302214,292916,309848,314547
175222,168615,202676,390493,76912,182561,184729,199472,199628,198142,174004,147220,186280,193160,191015,186088,141487,170939,169121,160254,87856,85654,171295,197576,615504,121361,367924,193254,0,173646,92411,137767,118585,132414,77422,111074,137079,181572,155773,125732,97168,152969,167310,99894,119639,394811,97631,101577,100201,148870,182969,179669,201798,195883,86345,90078,167685,168638,158770,186192,179259,158517,145915,106762,178150,196287,126344,171729,161132,190263,115259,192168,302825,170016,127202,136757,123116,176631,122859,198402,191466,136111,175872,88180,91277,114897,81023,113634,178896,181363,418686,173255,182069,125336,133993,97076,197716,187425,179306,165888,159533,187652,178250,196814,201067
21752,30755,49214,489677,179650,30603,30575,46844,47004,46068,24108,63870,34390,41690,39203,33990,70089,28179,31415,40724,149602,193036,27861,45724,713756,221907,464502,289774,173646,0,146339,78241,104811,88866,179502,117172,77011,28682,254987,225206,139332,52271,30984,132820,107239,489753,136471,133023,132577,62582,29137,24869,48476,44003,153021,149614,269525,31552,46592,33136,26203,45813,61519,213224,24626,43381,94050,25303,40852,284719,112703,37904,408337,29792,92122,78035,101952,24429,103751,46548,36906,78863,276070,190122,146877,108553,165993,214030,25270,28451,515622,28465,29971,99970,86187,140574,45042,33675,25738,37228,42527,35344,25444,44112,48515
147133,139664,174005,410204,97755,154292,154644,171813,170757,169937,146631,119233,160247,166139,163316,158155,114768,143250,138406,133643,65281,105961,140766,166387,632351,140730,387433,213803,92411,146339,0,105414,92316,102927,96071,85045,108200,152117,173552,145139,70309,126036,135467,72079,89220,413494,69936,76896,73052,119601,151788,149242,171997,166772,70214,68567,188402,138977,129713,158123,151440,130668,118714,127415,148411,168272,96537,142934,132469,209284,86594,164803,325600,138325,100485,109818,94991,148818,92664,169769,161291,107544,191851,106861,63890,88852,81454,130195,148605,151372,435013,144118,153972,96521,104418,72371,167233,158444,150061,134917,131442,158359,149099,167315,171148
81135,73044,105131,452558,142079,87420,85864,103279,104049,102167,79847,50835,91157,98105,95346,90673,45068,74114,71720,63487,110247,150329,74054,100451,677229,185488,430195,252603,137767,78241,105414,0,66444,50331,138433,80501,42136,85013,218752,186339,106083,58802,71697,96933,70808,455728,99662,94470,96978,52385,85554,81702,105451,100224,113810,112269,229276,71623,62661,91211,84192,63112,51476,174825,82733,101410,56963,76274,65747,251094,76414,97053,369528,72741,52415,41270,64171,81380,70172,102833,93949,40192,237137,152015,110390,70506,128416,178059,80919,84568,479701,76544,85438,63299,50648,105545,100199,90008,83023,66861,62960,90119,80125,98285,104208
106859,98544,130821,438968,125793,111392,112124,129125,130099,127821,104769,79629,117945,122679,121046,116611,74336,101050,98614,90641,96481,136579,100046,125907,659387,168314,416717,238599,118585,104811,92316,66444,0,62251,123965,65813,70780,112175,201316,172735,87967,84960,98493,79699,55280,439764,83940,80342,79992,77695,111806,107916,130077,124610,96210,96533,213266,100371,89957,115723,109820,88998,80384,156277,106233,126466,58249,101264,91413,238910,62888,121497,354416,99297,59507,66448,53177,107678,53934,128737,119987,66788,219959,136063,92368,53454,110784,163105,106083,109944,463459,101062,111452,57323,66486,88427,125791,115384,109667,92757,89970,116301,106025,124207,129616
91038,82927,116104,448231,137842,96577,98653,113678,113124,112694,90698,59546,101214,109038,106819,101492,57751,84083,82171,75428,107698,147962,84921,110416,670272,179759,423508,248938,132414,88866,102927,50331,62251,0,131808,73778,54513,96108,212761,182924,100004,71467,83026,91910,66335,449011,94471,88847,91349,61904,94875,92557,114868,108695,110493,106650,221651,83748,72474,100894,92875,72337,64511,168722,92514,111483,50052,86621,75892,245475,71333,106614,364867,81902,47456,52233,57508,91007,64801,113544,104008,51499,231940,147190,103891,63119,117879,171976,93170,95593,473244,87049,95701,57286,46483,100896,109312,99853,91568,76240,73495,100114,90578,107972,113005
