0,32331,47890,490567,180190,28511,28799,45686,46502,44248,22954,63754,32302,38540,36451,34706,71137,28911,33089,44062,150684,194668,27085,42814,715040,223479,465852,290964,175222,21752,147133,81135,106859,91038,181728,118442,75701,27234,257099,226228,141470,55087,33412,134554,109361,491669,138287,133283,134129,63640,28009,23277,46162,41583,155947,150888,269817,30580,46034,33440,27415,46685,64779,215378,24054,42005,95230,27015,45254,287329,114903,37978,409449,32884,93336,80511,101444,25721,105451,44762,36420,79339,277314,191574,147505,108905,168021,214352,25022,27605,517832,29351,29563,100898,85979,141188,42876,34679,27142,38404,44023,33118,25974,41874,45469
181728,172951,206304,389549,79800,187207,188631,205240,204022,203730,180830,149822,192222,199374,196753,190394,146165,174847,172895,166078,92644,86116,173743,200752,613174,124461,366232,190726,77422,179502,96071,138433,123965,131808,0,115006,139701,186570,152949,124724,101374,159539,172048,99632,120731,394647,101707,103897,103877,152968,185939,181533,205334,199613,87705,90846,171965,172584,162294,192210,184211,162983,151249,107206,182402,202051,127278,177921,166118,187409,117087,198250,303501,173548,129622,140339,125666,181677,123749,203188,195422,137747,173846,84826,94971,118753,78157,112824,182304,184941,417364,176537,186385,125040,135515,100996,200828,189881,183746,166552,163519,191916,181240,199504,205451
118442,111231,142874,428733,110472,124247,125741,141646,141094,140930,116894,89634,130426,134042,133129,128440,84637,113283,110411,102272,85216,125528,113277,139884,653810,159383,404256,229950,111074,117172,85045,80501,65813,73778,115006,0,80261,123984,192399,162186,79170,95221,110338,71756,61185,426851,73807,71217,72319,91574,125439,121263,143314,137755,90053,89800,208045,110448,100232,128872,120085,97675,89549,147458,119736,137547,70426,116955,102086,226525,57443,134238,343557,108344,70214,79457,66752,119139,65015,139740,131486,76481,214688,127464,80745,59725,102775,153776,120296,123713,454972,116479,125549,65650,76261,81588,139984,130115,121388,107592,103889,128524,120734,137082,142319
75701,69824,105451,453520,140051,86624,86324,103985,102681,102033,79191,49467,90593,97661,95478,89427,45370,74968,71748,64091,111659,152757,74588,101625,677579,184956,430121,254109,137079,77011,108200,42136,70780,54513,139701,80261,0,83979,217618,186567,105953,59254,70909,97105,73210,454414,97254,96716,98522,56231,85222,80094,103595,99816,114866,115019,230488,72459,59817,89721,82220,59848,50664,174293,81335,100878,56521,75620,63787,251150,79356,95547,368390,70363,53899,41032,63329,80572,68722,101303,93871,41660,240807,155059,110538,70202,128204,179671,81255,82380,479643,75916,85926,63783,51850,103873,100339,90674,83243,66655,64378,90301,82367,100193,103518
27234,37625,37308,496453,185888,19663,18383,34314,35304,33232,27658,70382,23444,28580,26597,22098,77773,34577,37077,48714,156420,200612,34471,32688,720914,229429,473412,296510,181572,28682,152117,85013,112175,96108,186570,123984,83979,0,263173,230352,147012,59349,38078,139976,114769,497265,145025,137079,139157,68938,19965,26369,37118,30355,161535,155028,275155,38296,54916,21392,18939,53269,69381,218782,23708,31515,100666,32159,48564,293605,119895,28056,417169,36590,100264,84503,108784,24259,110445,33760,24952,86421,283106,198038,154831,115579,174325,222190,25120,20067,524986,33263,19369,107072,93583,148044,33796,22965,21158,45262,50421,22448,25870,31166,36495
257099,250930,282939,337304,151975,264126,263776,281393,281705,280113,256179,225565,269135,275803,274710,268985,222150,252686,248934,242531,170521,142335,252130,278073,562057,126144,313185,142697,155773,254987,173552,218752,201316,212761,152949,192399,217618,263173,0,121049,178853,234646,249263,180979,199430,341172,180580,182084,181378,229609,262796,259614,282995,277904,170006,171271,116582,250539,238471,267931,260706,239556,227468,131363,258305,278738,205795,253944,241377,139212,195680,273761,249034,248031,208301,218300,202589,258388,201586,279599,271043,217238,119355,145187,172092,197452,160300,129153,258249,261556,365681,253344,264400,205433,215044,180795,279453,267894,259507,245639,239858,269105,257953,277737,281430
226228,217275,253050,358705,120208,232959,235173,251172,251426,249680,226054,198318,237588,244008,242417,237758,193459,222171,218537,211816,140348,109402,221687,248106,580214,91377,337436,163922,125732,225206,145139,186339,172735,182924,124724,162186,186567,230352,121049,0,148508,207653,219576,152574,170385,359391,151157,153961,154441,201704,232117,228413,251592,244917,138447,141740,136377,220894,208496,237464,231221,208505,199465,100016,228724,246817,176698,222875,212418,159893,167757,243698,268537,216478,180830,189977,174074,229787,173243,249992,241108,188481,140156,115436,141813,166597,129661,98716,229104,233231,386714,224569,234623,177614,185967,147386,247694,237497,230508,216404,209669,237836,229218,246068,250859
141470,134275,166266,414353,100860,148621,149317,164198,164380,162266,142074,115734,151742,158738,156577,152152,110281,137553,132371,128588,72460,110982,135339,162660,639836,148495,388772,216690,97168,139332,70309,106083,87967,100004,101374,79170,105953,147012,178853,148508,0,121345,134420,70780,88793,418739,67681,69903,68907,115620,146153,143047,164802,160537,76279,74202,193135,135462,124894,150912,144187,124781,114647,130820,143110,161473,93154,137783,126310,211897,82243,156662,327445,134750,97212,105925,89664,142967,85901,163390,155252,104121,199794,112386,69673,83421,87047,138078,144110,146797,439718,138423,148835,89820,100427,67684,161292,153691,145646,132014,126833,152682,144212,161164,164667
55087,46776,80427,470698,154833,61906,62620,76213,77441,76801,53901,46803,66027,70553,68628,64025,51148,49316,47126,38915,128783,172437,50532,76067,694371,201958,447079,267949,152969,52271,126036,58802,84960,71467,159539,95221,59254,59349,234646,207653,121345,0,47533,115067,89670,471838,116628,113430,116248,42385,62062,57624,78799,74166,132962,131247,247636,46219,36757,63337,56792,36604,43066,190129,56065,71970,72843,51852,39057,268858,89388,70893,387304,47487,71665,58938,81221,55428,84576,75865,69025,58912,256145,170235,129486,87960,146328,195853,57447,59960,497107,51126,60808,80063,66830,122521,77367,65896,58927,43747,38920,66637,56959,74691,79090
33412,26871,60736,484537,173314,41043,40051,58730,57318,57052,33466,56836,45098,52298,50607,43664,63789,27569,24745,35128,141920,184676,26215,53472,706928,213497,457854,283418,167310,30984,135467,71697,98493,83026,172048,110338,70909,38078,249263,219576,134420,47533,0,124056,96005,484281,129501,123633,126165,54586,38517,34825,59426,54369,146715,141242,263221,26506,40212,44692,36755,39587,54339,206294,34428,54963,87572,29163,37964,280441,107047,51064,402981,23018,85782,71793,94860,34625,96987,57874,49210,71375,267338,183014,139787,101441,158895,207910,32968,36543,507034,28113,39821,93830,79407,133682,55424,44751,36704,30384,36503,44874,34328,54346,58919
134554,126239,160058,419235,104302,140829,141331,157308,157250,155506,133086,107506,145400,151886,149565,144220,102257,130335,129229,120016,72868,114756,128875,150504,639954,145923,395062,218086,99894,132820,72079,96933,79699,91910,99632,71756,97105,139976,180979,152574,70780,115067,124056,0,76165,419783,59761,61521,63463,107958,139205,137009,158820,153073,79759,77096,195229,128240,116588,143880,137437,117573,106657,136536,135204,154649,86320,133091,121344,215001,72405,150042,335179,128454,89582,98739,82962,137237,79757,156176,148236,97111,203056,115016,73453,76437,89025,141422,136412,139841,442198,129387,140803,84616,93829,69268,154486,146071,137766,121502,117651,145762,137362,153166,157215
109361,102480,135953,434572,121907,116298,117458,134251,133671,133199,109105,80145,121641,127847,126074,121463,75512,104300,102922,93629,88955,132001,102230,128851,658393,165354,409119,235319,119639,107239,89220,70808,55280,66335,120731,61185,73210,114769,199430,170385,88793,89670,96005,76165,0,435788,77796,81018,77406,82381,112922,111044,134931,129008,95392,93153,210586,102591,90955,121393,112650,92670,80196,155747,109521,130762,61195,106902,94137,235582,59462,126359,349370,100829,63925,70232,58333,111900,56302,132839,124165,68774,219649,133955,89310,51758,107804,158073,109559,114144,459467,106356,116756,58365,68490,86503,130453,121038,111683,97929,94022,119321,111739,128833,133588
491669,483142,517489,194644,392269,499766,499830,515347,514789,514425,493775,462069,503249,509555,507676,502511,460622,485214,484174,478655,408327,382137,486268,512655,409417,361764,209563,321663,394811,489753,413494,455728,439764,449011,394647,426851,454414,497265,341172,359391,418739,471838,484281,419783,435788,0,421084,420348,420774,466093,497572,494582,515621,511238,408406,411483,334236,484981,475899,502011,494856,474324,466480,363927,493733,512704,445511,488364,476873,319904,433814,507407,247634,485067,446235,453072,440571,492474,439594,513191,504009,454142,327493,381431,408852,433890,399402,367025,492159,495478,215189,488312,496568,440091,450018,416381,511185,501096,494877,479469,475348,501961,493289,510833,515430
138287,130802,163487,414794,101783,143248,144514,161409,160883,160397,135053,109763,149639,156269,154260,148595,104388,132324,130514,124125,73341,111211,132444,158721,638751,147332,392517,218471,97631,136471,69936,99662,83940,94471,101707,73807,97254,145025,180580,151157,67681,116628,129501,59761,77796,421084,0,65070,61962,111747,143428,138382,162559,156908,78076,74983,192078,131323,116769,147817,143502,120520,108332,133341,138193,159160,89009,134954,123073,217374,77678,154675,329052,129115,91785,99630,86631,140478,81292,160251,151879,99754,198899,112507,70998,79250,89946,141339,139069,143118,440463,133344,145278,84863,95488,69923,157865,147728,140389,125999,120656,148841,139389,157897,161432
133283,126400,157433,417380,107209,138446,139026,155379,155263,154435,130079,102617,144727,150301,147372,141915,102742,128648,126080,119587,75997,115277,128296,152495,643565,149972,394097,219635,101577,133023,76896,94470,80342,88847,103897,71217,96716,137079,182084,153961,69903,113430,123633,61521,81018,420348,65070,0,61940,104763,136794,135010,156489,150904,80232,76065,196642,126203,116597,142771,135064,115332,106666,137155,134805,153442,87779,128050,119889,215756,74828,148993,333834,126051,86701,96378,82149,132198,82726,155063,145871,96446,204129,115333,71864,77206,93788,142697,133549,137100,443861,128094,138608,83177,91442,70027,151995,143980,135635,119063,115056,143653,133233,152545,155276
134129,127140,160191,418426,105021,141978,140944,158165,158811,156965,134521,103017,145429,151875,151462,146395,101862,129824,126478,119983,73905,114975,129094,154167,642575,148164,393981,220819,100201,132577,73052,96978,79992,91349,103877,72319,98522,139157,181378,154441,68907,116248,126165,63463,77406,420774,61962,61940,0,106653,138762,136040,158923,154624,79480,75709,196154,128507,118653,145337,138234,115882,107808,135427,137151,155438,88919,130290,121059,214420,73116,151555,333358,126575,88881,99016,81465,136118,80226,155455,149925,95914,201913,115309,73196,76198,91286,142083,136705,139240,443855,130288,140924,82605,93448,71419,153305,144022,137741,123541,115842,146163,134637,154417,158592
63640,56203,89184,464753,154094,71155,71031,87054,86226,86090,62450,40450,75426,80572,77849,74252,48031,57369,56187,47700,124012,166350,58001,82724,689032,196697,441734,266348,148870,62582,119601,52385,77695,61904,152968,91574,56231,68938,229609,201704,115620,42385,54586,107958,82381,466093,111747,104763,106653,0,67341,64303,88146,82231,126259,122392,242513,57012,45818,73954,66179,45843,38107,185762,63986,83851,68410,59611,47458,263697,89943,79482,382269,56252,67268,53067,77510,63427,82359,86476,76804,52215,249864,165350,123319,82897,142347,189836,63772,68251,491280,59053,67869,75856,63981,116288,83780,73815,66826,52502,47337,73798,63572,82368,87111
28009,39896,40733,496232,187731,20806,22216,38589,38175,37583,29369,72089,25421,33355,31158,25383,79182,35164,39584,51095,157103,201151,33226,34189,721615,228978,471989,295945,182969,29137,151788,85554,111806,94875,185939,125439,85222,19965,262796,232117,146153,62062,38517,139205,112922,497572,143428,136794,138762,67341,0,18828,38867,34636,161800,154849,276572,39051,54647,24501,22054,54588,69830,221723,23187,35622,100517,32292,49895,294600,121062,31539,416810,37647,100039,85062,108103,24538,110836,37209,28647,86398,283393,198625,155342,116336,173766,222875,25961,20020,524841,34480,21204,106297,93438,147957,35209,25030,21983,43865,50598,25059,24627,33219,38616
23277,36162,46545,491666,183293,26426,28252,44017,43525,43069,24579,67437,30265,38007,36168,29983,74824,30382,35238,46837,153487,197651,30600,41015,717195,224286,468517,292757,179669,24869,149242,81702,107916,92557,181533,121263,80094,26369,259614,228413,143047,57624,34825,137009,111044,494582,138382,135010,136040,64303,18828,0,44319,40374,157896,151907,271944,33239,48669,30375,24094,50038,65960,216829,21865,40864,96907,30142,45895,290712,117654,37017,413026,35855,96747,81450,105417,20710,105906,42561,34951,82432,278953,193657,150776,112630,169746,218469,21227,25184,520675,32298,26494,103273,88896,143033,41089,29636,22885,38963,45340,31309,21161,39783,44694
46162,57193,7636,515259,207280,34409,34137,8976,8876,11070,47084,90614,27904,18476,21799,29194,98311,54359,57309,69368,177098,221488,53575,14794,741906,247933,492792,315988,201798,48476,171997,105451,130077,114868,205334,143314,103595,37118,282995,251592,164802,78799,59426,158820,134931,515621,162559,156489,158923,88146,38867,44319,0,15735,180395,175090,295921,57684,72884,28320,39537,72783,89623,241722,42760,13039,121750,51079,69654,313105,140919,19056,436341,56410,119540,105101,128548,43835,128815,9892,23516,106867,304024,217686,175385,136961,195565,243318,43942,38687,543680,52511,36013,126128,111709,165398,15376,30443,40406,65342,72109,29460,43178,16264,8715
41583,52948,17485,510032,201685,29682,29048,14791,15273,12901,41691,85239,22575,13207,15494,24087,94190,48914,52122,64321,172027,215915,47670,12689,736697,243040,487967,310611,195883,44003,166772,100224,124610,108695,199613,137755,99816,30355,277904,244917,160537,74166,54369,153073,129008,511238,156908,150904,154624,82231,34636,40374,15735,0,175368,169145,290944,52161,68257,23641,34654,67988,84194,237517,37803,11568,115593,46576,64307,307708,134160,14411,431352,51209,114533,99664,123487,38906,124730,14607,18025,99810,297611,212111,168340,130266,188652,235449,38597,34160,537843,45242,30314,120995,106822,160653,12665,24846,36187,59785,65104,23975,38291,10465,14794
155947,148750,181307,403750,89309,161640,162772,179477,179115,178129,155309,124965,166981,175051,172492,166351,120780,149872,148330,138603,69457,100459,150288,177133,629377,137188,382473,204939,86345,153021,70214,113810,96210,110493,87705,90053,114866,161535,170006,138447,76279,132962,146715,79759,95392,408406,78076,80232,79480,126259,161800,157896,180395,175368,0,68993,183208,148561,135265,164687,160004,135790,126626,121255,156693,177338,104587,152754,140755,202986,92256,172071,320856,147287,105977,115002,101059,156578,100140,178269,170573,116322,189543,101201,68016,95332,76334,129999,158051,161592,430245,150632,161318,103795,110996,74791,176929,166340,160241,144137,138846,167471,156899,175465,180158
150888,145181,176574,405939,95418,156121,156979,174506,173444,172948,151506,122848,162516,168064,166175,160900,118889,144995,142735,137712,64918,104666,145583,170360,630184,137857,381406,209272,90078,149614,68567,112269,96533,106650,90846,89800,115019,155028,171271,141740,74202,131247,141242,77096,93153,411483,74983,76065,75709,122392,154849,151907,175090,169145,68993,0,182333,143242,134810,161130,154593,134183,121799,123338,150664,170725,103006,147297,135808,206363,92057,166130,321609,144618,102684,112633,99942,151331,97005,172048,164996,113127,189668,106186,68369,93739,81757,130260,151586,154401,436128,148065,157075,99124,108171,73680,170214,160367,153016,138670,134153,162052,151580,169146,174693
269817,262396,297065,328628,169313,277778,278588,294997,294693,293403,269593,240161,281495,289093,286394,281645,235276,264460,263038,256189,185191,154537,264818,290383,552753,137720,306813,130399,167685,269525,188402,229276,213266,221651,171965,208045,230488,275155,116582,136377,193135,247636,263221,195229,210586,334236,192078,196642,196154,242513,276572,271944,295921,290944,183208,182333,0,261277,252041,280633,272996,252530,241650,143045,271823,291798,218531,266512,253065,133882,208094,286735,240902,262387,221987,229364,216253,272680,214764,293339,285861,229260,108953,157721,187158,211844,173926,143839,272593,275116,357609,268000,277722,217279,226264,193821,291447,282230,272759,258791,252906,281575,271491,290289,295560
30580,25403,59610,482811,171594,40919,40353,57252,57566,55832,32404,56672,43698,50654,47831,43694,66797,27251,26209,37310,142046,185134,27573,54510,709124,215559,459272,282618,168638,31552,138977,71623,100371,83748,172584,110448,72459,38296,250539,220894,135462,46219,26506,128240,102591,484981,131323,126203,128507,57012,39051,33239,57684,52161,148561,143242,261277,0,41326,44092,35511,40563,58505,208158,34652,54291,89132,30053,35768,280625,107455,50678,401899,26560,87090,73139,94686,34627,98191,55578,47654,71643,268540,184002,139259,102279,158985,207802,35326,37693,511842,29965,40055,94860,80369,133638,54790,43999,35604,31124,37247,44982,33366,53238,57647
46034,37219,73300,472415,162760,51329,54437,72604,72258,71474,46808,48050,58330,66124,64883,59274,54231,41793,40693,32370,132548,177338,44391,69686,697438,206127,450174,274746,158770,46592,129713,62661,89957,72474,162294,100232,59817,54916,238471,208496,124894,36757,40212,116588,90955,475899,116769,116597,118653,45818,54647,48669,72884,68257,135265,134810,252041,41326,0,59234,53717,30523,45299,196512,49434,69739,77018,45873,33288,270075,99105,65834,391963,40750,76286,62855,84638,50693,85555,71258,60404,60941,258880,175334,131805,90697,149227,198340,49202,54873,499216,44595,56011,84386,72467,124970,70564,58929,51466,37904,32205,59564,50088,69560,73025
33440,43985,29328,501001,191522,22123,20727,27160,27036,26170,31888,76808,14870,21776,19663,14302,82999,40469,41209,54730,163540,206402,39485,26018,726900,234657,479568,301250,186192,33136,158123,91211,115723,100894,192210,128872,89721,21392,267931,237464,150912,63337,44692,143880,121393,502011,147817,142771,145337,73954,24501,30375,28320,23641,164687,161130,280633,44092,59234,0,24727,57595,75265,224806,28906,24167,106296,36897,54500,298383,123285,19590,422769,41082,105622,89173,113904,29673,113703,24902,18244,92211,288770,203330,159819,120831,180407,228138,30620,24743,530778,38409,22073,111760,96943,152678,27154,16587,26986,48938,55989,16630,29202,24020,27791
27415,36930,40751,493324,183587,23218,23152,37373,37837,36455,25979,69889,26531,32797,30784,25659,75854,33206,34410,47225,155661,199337,32448,35683,720677,226626,471809,294497,179259,26203,151440,84192,109820,92875,184211,120085,82220,18939,260706,231221,144187,56792,36755,137437,112650,494856,143502,135064,138234,66179,22054,24094,39537,34654,160004,154593,272996,35511,53717,24727,0,47598,68334,218157,21397,34760,99225,30920,46473,291156,116560,30233,414968,35001,97539,82672,106741,22204,109922,35515,29621,84096,280131,195501,153268,114882,170244,218537,24093,22094,522301,33786,22252,104687,92124,143945,36947,26118,18815,43101,49934,26819,23423,34231,39748
46685,39760,74147,474500,162735,55874,56400,72113,70793,71217,48273,46739,60107,65615,64148,58255,53032,43012,37676,32835,132331,177079,43388,70043,699629,204874,450059,274279,158517,45813,130668,63112,88998,72337,162983,97675,59848,53269,239556,208505,124781,36604,39587,117573,92670,474324,120520,115332,115882,45843,54588,50038,72783,67988,135790,134183,252530,40563,30523,57595,47598,0,46136,195725,50305,68206,78405,43652,30705,269410,96522,64229,391454,38915,74353,61728,86015,49608,87548,70423,62633,61338,260399,172027,129224,92392,148102,198889,50727,53888,501005,44722,55356,82817,70546,123739,70629,59916,52557,36539,31256,60019,50519,68577,73222
64779,57082,89591,461820,149767,73024,72602,88065,87163,86747,63489,38573,76485,81537,79264,74351,43558,58100,56948,48697,123795,164221,59950,84655,688065,196064,437481,264523,145915,61519,118714,51476,80384,64511,151249,89549,50664,69381,227468,199465,114647,43066,54339,106657,80196,466480,108332,106666,107808,38107,69830,65960,89623,84194,126626,121799,241650,58505,45299,75265,68334,46136,0,184093,64611,83896,65009,59762,48869,259440,86292,80031,380088,55069,63115,51468,75691,64692,78038,86649,78693,52076,250575,165193,121250,80708,138386,188945,67227,69456,489743,61904,72958,73343,60504,113975,86443,76430,69081,53421,49776,75597,68511,85303,88758
215378,208107,242924,363493,101812,223871,223825,240736,240258,239026,215158,183962,227374,234816,232681,226522,179527,208311,207399,200294,124996,92140,210369,238536,588284,95301,339734,167598,106762,213224,127415,174825,156277,168722,107206,147458,174293,218782,131363,100016,130820,190129,206294,136536,155747,363927,133341,137155,135427,185762,221723,216829,241722,237517,121255,123338,143045,208158,196512,224806,218157,195725,184093,0,217498,237525,159532,210809,198960,162041,147971,232706,279007,206438,165774,174737,157480,214525,156131,237480,230352,173619,147340,95256,125753,152247,111461,88022,216982,219679,392250,212331,221875,160840,168903,130832,238278,227091,218636,203160,198031,226104,218118,236508,241035
24054,34019,44266,492627,182870,23739,23151,42126,42190,40924,23410,66006,29190,35262,33269,28904,75343,30231,35551,46034,152242,195694,30577,38886,717068,223087,469010,293060,178150,24626,148411,82733,106233,92514,182402,119736,81335,23708,258305,228724,143110,56065,34428,135204,109521,493733,138193,134805,137151,63986,23187,21865,42760,37803,156693,150664,271823,34652,49434,28906,21397,50305,64611,217498,0,38225,97838,26927,46950,290423,116915,34410,413077,32846,94412,81215,105590,22009,106475,40776,33332,82675,278114,193842,151641,112551,171877,218720,21006,21709,519660,31153,25369,104054,88283,144238,39618,29401,21444,42176,47371,28658,19966,38074,41467
42005,54120,14137,511510,202203,32050,30390,11475,12199,10551,41225,86671,25055,10837,13944,24769,92678,49896,52760,64653,173227,217795,50400,10567,737435,244274,489041,311209,196287,43381,168272,101410,126466,111483,202051,137547,100878,31515,278738,246817,161473,71970,54963,154649,130762,512704,159160,153442,155438,83851,35622,40864,13039,11568,177338,170725,291798,54291,69739,24167,34760,68206,83896,237525,38225,0,116405,47554,64873,309468,135172,15309,432568,51961,114943,100666,123981,38922,125756,10745,19189,102310,299337,213879,171014,131320,190932,238603,40157,35134,539615,48474,31572,122855,108108,161485,11017,26054,36753,61523,66570,25639,40113,11327,12124
95230,88131,122012,443837,130400,102545,102843,120162,118816,118264,94224,67802,108220,113036,111407,104906,61405,89159,86869,82344,102298,142600,89931,117020,666580,174847,418676,243720,126344,94050,96537,56963,58249,50052,127278,70426,56521,100666,205795,176698,93154,72843,87572,86320,61195,445511,89009,87779,88919,68410,100517,96907,121750,115593,104587,103006,218531,89132,77018,106296,99225,78405,65009,159532,97838,116405,0,90163,80906,239699,65705,112842,360577,86048,48854,53009,52498,96073,60273,118682,110558,55675,227090,141914,98883,60671,119229,166894,96928,100823,471078,92289,102385,52930,54135,95596,116980,106899,98698,83312,78467,105628,99060,114894,121233
27015,30796,53137,488100,177361,34074,34432,51263,50529,49831,25123,61163,38381,45039,41998,35473,71084,25122,30840,39761,147887,191419,24436,48277,712803,218968,465093,289207,171729,25303,142934,76274,101264,86621,177921,116955,75620,32159,253944,222875,137783,51852,29163,133091,106902,488364,134954,128050,130290,59611,32292,30142,51079,46576,152754,147297,266512,30053,45873,36897,30920,43652,59762,210809,26927,47554,90163,0,39469,284844,112702,43161,406484,30553,90275,76238,100153,28188,101104,49121,41033,77738,273747,188089,146098,107776,165194,213275,28663,31290,515361,26414,34090,98911,85084,138309,48259,38684,30501,36485,40898,37601,27969,47215,51030
45254,37111,71234,476905,164230,51763,51985,67438,68656,66660,43874,52458,56264,61694,59109,55204,55867,38943,35577,29098,136016,179196,39691,66540,700986,208133,453480,277480,161132,40852,132469,65747,91413,75892,166118,102086,63787,48564,241377,212418,126310,39057,37964,121344,94137,476873,123073,119889,121059,47458,49895,45895,69654,64307,140755,135808,253065,35768,33288,54500,46473,30705,48869,198960,46950,64873,80906,39469,0,272075,100135,59834,395309,36428,78508,64517,89652,46189,91665,66190,58198,64651,263468,175806,134179,94427,151639,201270,46776,50135,504200,40183,51321,86744,73587,127966,66182,56707,48436,34124,30257,56954,46082,64584,69527
