0,32331,47890,490567,180190,28511,28799,45686,46502,44248,22954,63754,32302,38540,36451,34706,71137,28911,33089,44062,150684,194668,27085,42814,715040,223479,465852,290964,175222,21752,147133,81135,106859,91038,181728,118442,75701,27234,257099,226228,141470,55087,33412,134554,109361,491669,138287,133283,134129,63640,28009,23277,46162,41583,155947,150888,269817,30580,46034,33440,27415,46685,64779,215378,24054,42005,95230,27015,45254,287329,114903,37978,409449,32884,93336,80511,101444,25721,105451,44762,36420,79339,277314,191574,147505,108905,168021,214352,25022,27605,517832,29351,29563,100898,85979,141188,42876,34679,27142,38404,44023,33118,25974,41874,45469
287329,280814,313253,316672,188859,295774,295734,311779,310731,310621,287985,258377,299381,306221,304348,298295,254690,282212,280436,272519,206935,176605,283492,310157,541227,161396,289699,120643,190263,284719,209284,251094,238910,245475,187409,226525,251150,293605,139212,159893,211897,268858,280441,215001,235582,319904,217374,215756,214420,263697,294600,290712,313105,307708,202986,206363,133882,280625,270075,298383,291156,269410,259440,162041,290423,309468,239699,284844,272075,0,228186,303987,222770,280481,241459,250990,236693,289056,233952,309995,301511,251306,127135,178135,208048,228262,195340,160677,291137,293828,344565,283792,295844,237149,248006,214271,308781,299374,291963,276807,271934,299767,290323,308643,312670
114903,108838,140755,429674,115601,121606,121576,137919,138367,136233,114755,87355,126349,132547,129636,123297,80162,110930,109328,98341,89955,129841,110770,136181,655421,161554,406849,231027,115259,112703,86594,76414,62888,71333,117087,57443,79356,119895,195680,167757,82243,89388,107047,72405,59462,433814,77678,74828,73116,89943,121062,117654,140919,134160,92256,92057,208094,107455,99105,123285,116560,96522,86292,147971,116915,135172,65705,112702,100135,228186,0,131199,347766,104987,66961,76578,58305,116076,58546,136689,128421,76472,217881,129965,85096,55608,105774,151545,117805,121940,457279,111390,121982,63875,71636,86017,137255,126244,118875,104997,98466,125895,117765,134365,139348
37978,49971,19786,506735,197714,27113,25645,17612,17506,16278,37952,81932,19520,12352,12859,20842,89445,45719,48821,60086,169686,213062,46115,16116,732958,240023,484862,308448,192168,37904,164803,97053,121497,106614,198250,134238,95547,28056,273761,243698,156662,70893,51064,150042,126359,507407,154675,148993,151555,79482,31539,37017,19056,14411,172071,166130,286735,50678,65834,19590,30233,64229,80031,232706,34410,15309,112842,43161,59834,303987,131199,0,428395,47750,111290,95915,119366,34513,121681,16486,13898,97493,295142,209470,165545,127249,186417,233646,35912,31411,534840,44865,28369,118708,103715,157258,17112,22421,32458,56502,63021,20314,34940,13654,18761
409449,400306,437047,241044,300207,417198,418598,436003,435395,435829,409209,381323,423099,428931,427006,422061,375354,405308,402920,394393,319065,286765,405340,433161,465825,272552,209241,226019,302825,408337,325600,369528,354416,364867,303501,343557,368390,417169,249034,268537,327445,387304,402981,335179,349370,247634,329052,333834,333358,382269,416810,413026,436341,431352,320856,321609,240902,401899,391963,422769,414968,391454,380088,279007,413077,432568,360577,406484,395309,222770,347766,428395,0,402607,360189,373236,353911,412292,354270,434521,425807,371378,232611,293311,320848,349232,313924,275497,413627,416098,270673,405904,419060,356705,366108,329873,433357,422988,415493,399251,394216,424129,412059,431149,436840
32884,25589,56844,483987,172414,39797,39551,55436,54774,54436,31586,56756,43094,49956,47849,43144,63919,27823,24561,35240,144396,186902,28023,53734,709640,216957,460194,285582,170016,29792,138325,72741,99297,81902,173548,108344,70363,36590,248031,216478,134750,47487,23018,128454,100829,485067,129115,126051,126575,56252,37647,35855,56410,51209,147287,144618,262387,26560,40750,41082,35001,38915,55069,206438,32846,51961,86048,30553,36428,280481,104987,47750,402607,0,86202,73095,96576,35129,98867,53890,45776,72707,269056,184026,143095,101951,161873,208708,34636,37811,511154,29343,41269,95198,80961,136048,53114,44277,35850,33342,39007,42920,34458,51784,55759
93336,86995,119796,443299,133048,99753,101171,117742,118290,118174,93968,64842,105024,111612,110655,104574,59637,89381,85887,76920,102310,144734,90319,115336,670952,177011,421062,246720,127202,92122,100485,52415,59507,47456,129622,70214,53899,100264,208301,180830,97212,71665,85782,89582,63925,446235,91785,86701,88881,67268,100039,96747,119540,114533,105977,102684,221987,87090,76286,105622,97539,74353,63115,165774,94412,114943,48854,90275,78508,241459,66961,111290,360189,86202,0,52889,54772,94739,61465,115904,108292,55173,232118,144358,102701,59657,120647,170988,95762,98147,472008,90573,101167,54924,50879,96312,116420,105025,98216,82294,77795,106080,95434,114472,118999
80511,71958,104717,453748,141541,85846,86228,102891,102007,101045,76545,49841,91397,96939,95276,89163,45450,73422,71512,63927,112967,155433,74236,101133,679277,185722,427759,254921,136757,78035,109818,41270,66448,52233,140339,79457,41032,84503,218300,189977,105925,58938,71793,98739,70232,453072,99630,96378,99016,53067,85062,81450,105101,99664,115002,112633,229364,73139,62855,89173,82672,61728,51468,174737,81215,100666,53009,76238,64517,250990,76578,95915,373236,73095,52889,0,65039,79834,68602,101677,93445,40404,237751,153397,109676,71670,129846,179583,82037,85682,482063,76556,86930,62013,51958,105345,101313,91764,83053,69287,62866,89819,82315,98627,102940
101444,97231,130162,438341,126728,108661,109477,127270,127230,126206,102092,72198,113984,121724,119631,114766,70413,97183,97291,88722,96914,137778,99133,123544,662844,171441,414468,240724,123116,101952,94991,64171,53177,57508,125666,66752,63329,108784,202589,174074,89664,81221,94860,82962,58333,440571,86631,82149,81465,77510,108103,105417,128548,123487,101059,99942,216253,94686,84638,113904,106741,86015,75691,157480,105590,123981,52498,100153,89652,236693,58305,119366,353911,96576,54772,65039,0,103885,53239,126920,117780,63215,221686,136108,95501,54845,113565,163082,104740,108817,464780,99245,109561,51030,59639,91156,124654,114003,106890,90264,85809,113136,105110,123968,126413
25721,35704,44111,491710,182677,26008,25962,42425,41959,41133,22591,66495,30529,36475,34028,28869,74172,28710,34420,47279,153875,197673,30380,39923,716397,223350,469013,293375,176631,24429,148818,81380,107678,91007,181677,119139,80572,24259,258388,229787,142967,55428,34625,137237,111900,492474,140478,132198,136118,63427,24538,20710,43835,38906,156578,151331,272680,34627,50693,29673,22204,49608,64692,214525,22009,38922,96073,28188,46189,289056,116076,34513,412292,35129,94739,79834,103885,0,106976,41183,32281,81698,280021,193083,149918,111380,169828,218283,20657,24442,520319,31356,25116,103987,91440,142427,40911,30078,22077,39339,46476,29173,21919,39173,43624
105451,96702,130795,439588,124785,111458,110782,128265,128169,126555,105017,76199,114867,122785,121202,115661,73122,102226,98176,90609,97905,135599,99568,125871,661231,171096,416747,238585,122859,103751,92664,70172,53934,64801,123749,65015,68722,110445,201586,173243,85901,84576,96987,79757,56302,439594,81292,82726,80226,82359,110836,105906,128815,124730,100140,97005,214764,98191,85555,113703,109922,87548,78038,156131,106475,125756,60273,101104,91665,233952,58546,121681,354270,98867,61465,68602,53239,106976,0,126761,119895,69462,222381,135849,94522,54394,111772,162957,107477,110412,463743,100962,111544,57945,65888,88413,126911,116130,110247,94453,88698,116893,108637,124929,127912
44762,55441,11436,512079,204034,32513,32331,9658,8698,8106,44512,88534,25608,15646,19133,24830,94409,51997,54039,66730,174222,219262,51725,12182,739280,245439,491352,313562,198402,46548,169769,102833,128737,113544,203188,139740,101303,33760,279599,249992,163390,75865,57874,156176,132839,513191,160251,155063,155455,86476,37209,42561,9892,14607,178269,172048,293339,55578,71258,24902,35515,70423,86649,237480,40776,10745,118682,49121,66190,309995,136689,16486,434521,53890,115904,101677,126920,41183,126761,0,20170,102827,300116,214952,171953,133607,192003,239774,42776,36503,542090,50475,34103,122658,108791,163554,12120,27453,38814,62282,69835,28196,40912,13506,11507
36420,46887,20544,504227,195240,23277,23877,21514,21250,20540,35134,80160,18310,14844,12825,18614,87131,42851,46093,56920,167030,210922,43269,20288,731530,236923,483186,306454,191466,36906,161291,93949,119987,104008,195422,131486,93871,24952,271043,241108,155252,69025,49210,148236,124165,504009,151879,145871,149925,76804,28647,34951,23516,18025,170573,164996,285861,47654,60404,18244,29621,62633,78693,230352,33332,19189,110558,41033,58198,301511,128421,13898,425807,45776,108292,93445,117780,32281,119895,20170,0,94141,291832,205726,162961,123813,183633,230364,32674,29897,533458,41933,25697,116044,102387,155930,19964,19189,30192,54478,60367,17838,32752,18516,22565
79339,72410,106831,452510,142329,87186,87960,104699,104531,103667,79947,50105,91893,98277,96146,91437,45024,73948,71752,65635,111149,153623,76452,100919,680071,184402,430769,253337,136111,78863,107544,40192,66788,51499,137747,76481,41660,86421,217238,188481,104121,58912,71375,97111,68774,454142,99754,96446,95914,52215,86398,82432,106867,99810,116322,113127,229260,71643,60941,92211,84096,61338,52076,173619,82675,102310,55675,77738,64651,251306,76472,97493,371378,72707,55173,40404,63215,81698,69462,102827,94141,0,233469,148605,103162,62832,121558,170545,82471,86114,477959,76882,86884,60847,48944,104949,100687,90952,82481,66521,63130,92479,81753,100187,104708
277314,269627,303134,321531,174258,282861,284409,302174,301602,300374,275974,248556,289102,295826,293697,288120,243609,272719,268769,263280,190814,162436,273183,297856,549664,142007,298410,126298,175872,276070,191851,237137,219959,231940,173846,214688,240807,283106,119355,140156,199794,256145,267338,203056,219649,327493,198899,204129,201913,249864,283393,278953,304024,297611,189543,189668,108953,268540,258880,288770,280131,260399,250575,147340,278114,299337,227090,273747,263468,127135,217881,295142,232611,269056,232118,237751,221686,280021,222381,300116,291832,233469,0,160488,190115,215897,177467,142648,279584,282487,350640,273719,284057,226590,236449,197610,297620,286819,279918,264892,260595,288470,279688,297014,302563
191574,184759,218044,379217,87314,198903,199163,216672,216958,216058,191214,161144,204132,210654,208355,203258,158115,185951,182745,177164,104678,75322,184875,213524,601690,110429,358842,181648,88180,190122,106861,152015,136063,147190,84826,127464,155059,198038,145187,115436,112386,170235,183014,115016,133955,381431,112507,115333,115309,165350,198625,193657,217686,212111,101201,106186,157721,184002,175334,203330,195501,172027,165193,95256,193842,213879,141914,188089,175806,178135,129965,209470,293311,184026,144358,153397,136108,193083,135849,214952,205726,148605,160488,0,101225,128427,89207,100072,195036,196663,405712,188093,198515,140202,148121,113290,213818,202565,195526,179490,174733,203328,194334,212406,216771
147505,142768,175353,406542,94071,155584,156334,173287,172813,171719,147725,118565,159731,166505,164548,159251,115118,143136,142390,135495,63571,105393,143012,169431,630837,139720,382275,209903,91277,146877,63890,110390,92368,103891,94971,80745,110538,154831,172092,141813,69673,129486,139787,73453,89310,408852,70998,71864,73196,123319,155342,150776,175385,168340,68016,68369,187158,139259,131805,159819,153268,129224,121250,125753,151641,171014,98883,146098,134179,208048,85096,165545,320848,143095,102701,109676,95501,149918,94522,171953,162961,103162,190115,101225,0,83514,74244,123445,150837,154470,433161,143186,155986,95101,106370,70523,169463,160432,153357,136657,131856,160117,150325,168871,172312
108905,102880,136917,432256,121205,116736,117626,134485,134675,133431,109699,79751,120571,128269,126572,120663,75964,105278,102876,95507,90831,130475,105514,131841,657151,163660,409675,232691,114897,108553,88852,70506,53454,63119,118753,59725,70202,115579,197452,166597,83421,87960,101441,76437,51758,433890,79250,77206,76198,82897,116336,112630,136961,130266,95332,93739,211844,102279,90697,120831,114882,92392,80708,152247,112551,131320,60671,107776,94427,228262,55608,127249,349232,101951,59657,71670,54845,111380,54394,133607,123813,62832,215897,128427,83514,0,104236,150861,111891,115028,460475,105140,115916,54591,63838,84855,130869,121294,113099,98729,93438,122617,111419,130143,134564
168021,159986,195725,394710,81647,174848,176466,193497,192605,191739,168049,138881,179505,187729,185648,178537,134024,162938,159342,153027,77877,93663,162762,188515,621889,128834,374093,198411,81023,165993,81454,128416,110784,117879,78157,102775,128204,174325,160300,129661,87047,146328,158895,89025,107804,399402,89946,93788,91286,142347,173766,169746,195565,188652,76334,81757,173926,158985,149227,180407,170244,148102,138386,111461,171877,190932,119229,165194,151639,195340,105774,186417,313924,161873,120647,129846,113565,169828,111772,192003,183633,121558,177467,89207,74244,104236,0,116881,170903,173774,422567,163986,174532,114915,124830,88143,189399,177708,171371,154477,151664,180397,170019,189195,193184
214352,208987,243058,364249,112570,224203,224393,240896,240346,239962,215100,187600,227644,235250,232437,227216,182353,211361,209399,202240,129098,101224,211569,237294,585124,95043,337770,167368,113634,214030,130195,178059,163105,171976,112824,153776,179671,222190,129153,98716,138078,195853,207910,141422,158073,367025,141339,142697,142083,189836,222875,218469,243318,235449,129999,130260,143839,207802,198340,228138,218537,198889,188945,88022,218720,238603,166894,213275,201270,160677,151545,233646,275497,208708,170988,179583,163082,218283,162957,239774,230364,170545,142648,100072,123445,150861,116881,0,218670,221787,394134,212387,223051,164066,173459,137986,237112,227353,219060,203264,199269,228172,217454,236544,241085
25022,35121,44300,492189,184474,26291,28031,43200,42876,42730,24270,67284,31130,38396,35295,30036,73963,31291,35857,46176,152194,196542,29943,40512,717244,222719,467928,292212,178896,25270,148605,80919,106083,93170,182304,120296,81255,25120,258249,229104,144110,57447,32968,136412,109559,492159,139069,133549,136705,63772,25961,21227,43942,38597,158051,151586,272593,35326,49202,30620,24093,50727,67227,216982,21006,40157,96928,28663,46776,291137,117805,35912,413627,34636,95762,82037,104740,20657,107477,42776,32674,82471,279584,195036,150837,111891,170903,218670,0,23793,517900,30277,25887,104502,89927,144098,40406,30739,23308,39254,47741,30964,21828,39054,43435
27605,39066,40261,496654,186875,22236,21942,38201,37369,36989,27247,69927,25283,32357,31018,24047,78036,34928,38420,49623,154867,198101,31956,33761,719501,228122,472653,295773,181363,28451,151372,84568,109944,95593,184941,123713,82380,20067,261556,233231,146797,59960,36543,139841,114144,495478,143118,137100,139240,68251,20020,25184,38687,34160,161592,154401,275116,37693,54873,24743,22094,53888,69456,219679,21709,35134,100823,31290,50135,293828,121940,31411,416098,37811,98147,85682,108817,24442,110412,36503,29897,86114,282487,196663,154470,115028,173774,221787,23793,0,523179,34008,19578,106335,92782,146269,34919,25324,21391,43731,50510,24303,24013,33925,38476
517832,512009,545468,218051,415686,525793,526175,542392,543220,541668,519570,489996,530232,537396,534249,530264,485619,513349,510113,504254,433304,403698,512135,538810,393494,385107,228864,342838,418686,515622,435013,479701,463459,473244,417364,454972,479643,524986,365681,386714,439718,497107,507034,442198,459467,215189,440463,443861,443855,491280,524841,520675,543680,537843,430245,436128,357609,511842,499216,530778,522301,501005,489743,392250,519660,539615,471078,515361,504200,344565,457279,534840,270673,511154,472008,482063,464780,520319,463743,542090,533458,477959,350640,405712,433161,460475,422567,394134,517900,523179,0,514183,525197,468178,478121,438710,540334,529065,521024,506690,503127,530422,520634,538276,543749
29351,29234,53155,487508,177443,35118,35934,51081,51075,49493,28167,61457,39227,44531,42614,39619,69650,26276,30506,41351,147245,190913,24918,47367,712917,219716,463807,287773,173255,28465,144118,76544,101062,87049,176537,116479,75916,33263,253344,224569,138423,51126,28113,129387,106356,488312,133344,128094,130288,59053,34480,32298,52511,45242,150632,148065,268000,29965,44595,38409,33786,44722,61904,212331,31153,48474,92289,26414,40183,283792,111390,44865,405904,29343,90573,76556,99245,31356,100962,50475,41933,76882,273719,188093,143186,105140,163986,212387,30277,34008,514183,0,32840,97435,85080,138437,47723,37926,33445,34633,41800,38963,29801,47019,50864
29563,40564,37233,498728,189455,18952,18296,34037,34989,33351,29193,72147,21417,30339,27960,22563,80868,36020,40472,52075,158105,201309,35300,32355,722481,229200,473527,296263,182069,29971,153972,85438,111452,95701,186385,125549,85926,19369,264400,234623,148835,60808,39821,140803,116756,496568,145278,138608,140924,67869,21204,26494,36013,30314,161318,157075,277722,40055,56011,22073,22252,55356,72958,221875,25369,31572,102385,34090,51321,295844,121982,28369,419060,41269,101167,86930,109561,25116,111544,34103,25697,86884,284057,198515,155986,115916,174532,223051,25887,19578,525197,32840,0,107505,92938,148121,32425,19628,23667,44423,51070,21045,25323,30351,35316
100898,93505,127824,441599,128062,108731,108599,125368,125068,124976,103064,72842,112628,119328,117313,112746,68363,97479,93635,86776,98434,139086,95973,122402,665282,170793,418206,244040,125336,99970,96521,63299,57323,57286,125040,65650,63783,107072,205433,177614,89820,80063,93830,84616,58365,440091,84863,83177,82605,75856,106297,103273,126128,120995,103795,99124,217279,94860,84386,111760,104687,82817,73343,160840,104054,122855,52930,98911,86744,237149,63875,118708,356705,95198,54924,62013,51030,103987,57945,122658,116044,60847,226590,140202,95101,54591,114915,164066,104502,106335,468178,97435,107505,0,58123,91122,122768,111019,105638,88700,84457,112566,102860,121352,125619
85979,82284,113313,449852,138073,95400,95868,110461,110221,109195,89825,59985,97691,104745,102314,96777,57682,83176,82498,73035,107625,148913,84266,107813,673865,182070,423369,250387,133993,86187,104418,50648,66486,46483,135515,76261,51850,93583,215044,185967,100427,66830,79407,93829,68490,450018,95488,91442,93448,63981,93438,88896,111709,106822,110996,108171,226264,80369,72467,96943,92124,70546,60504,168903,88283,108108,54135,85084,73587,248006,71636,103715,366108,80961,50879,51958,59639,91440,65888,108791,102387,48944,236449,148121,106370,63838,124830,173459,89927,92782,478121,85080,92938,58123,0,100437,107541,99042,91665,77735,72766,99445,88707,106527,110576
141188,134667,166740,416521,100672,148191,148805,164864,164836,162958,140646,114038,152458,159054,158003,152436,109571,135663,134943,126760,72552,113318,137247,162496,638800,147579,389772,217078,97076,140574,72371,105545,88427,100896,100996,81588,103873,148044,180795,147386,67684,122521,133682,69268,86503,416381,69923,70027,71419,116288,147957,143033,165398,160653,74791,73680,193821,133638,124970,152678,143945,123739,113975,130832,144238,161485,95596,138309,127966,214271,86017,157258,329873,136048,96312,105345,91156,142427,88413,163554,155930,104949,197610,113290,70523,84855,88143,137986,144098,146269,438710,138437,148121,91122,100437,0,160156,152361,144298,128848,126403,152012,143350,160264,164223
42876,54335,15654,511813,204454,31953,30681,13224,13236,11686,42824,85252,25098,14916,18227,26150,94709,50637,54579,66206,173312,217170,49469,11170,737826,243907,488612,312548,197716,45042,167233,100199,125791,109312,200828,139984,100339,33796,279453,247694,161292,77367,55424,154486,130453,511185,157865,151995,153305,83780,35209,41089,15376,12665,176929,170214,291447,54790,70564,27154,36947,70629,86443,238278,39618,11017,116980,48259,66182,308781,137255,17112,433357,53114,116420,101313,124654,40911,126911,12120,19964,100687,297620,213818,169463,130869,189399,237112,40406,34919,540334,47723,32425,122768,107541,160156,0,24889,36804,60322,66267,26056,38622,10794,13155
34679,43048,30939,500678,192593,22194,20708,29547,28215,28347,34367,76113,14789,24479,22410,16095,84516,40522,43462,55005,163613,207811,40132,26779,727045,234094,480063,302293,187425,33675,158444,90008,115384,99853,189881,130115,90674,22965,267894,237497,153691,65896,44751,146071,121038,501096,147728,143980,144022,73815,25030,29636,30443,24846,166340,160367,282230,43999,58929,16587,26118,59916,76430,227091,29401,26054,106899,38684,56707,299374,126244,22421,422988,44277,105025,91764,114003,30078,116130,27453,19189,90952,286819,202565,160432,121294,177708,227353,30739,25324,529065,37926,19628,111019,99042,152361,24889,0,26575,49121,55574,15615,27925,24471,29566
27142,37127,41258,493237,186154,22485,24535,39942,39350,38896,24572,68556,27224,34876,32763,27208,77089,31815,37529,48534,154918,198588,32061,37032,718410,227233,470062,293118,179306,25738,150061,83023,109667,91568,183746,121388,83243,21158,259507,230508,145646,58927,36704,137766,111683,494877,140389,135635,137741,66826,21983,22885,40406,36187,160241,153016,272759,35604,51466,26986,18815,52557,69081,218636,21444,36753,98698,30501,48436,291963,118875,32458,415493,35850,98216,83053,106890,22077,110247,38814,30192,82481,279918,195526,153357,113099,171371,219060,23308,21391,521024,33445,23667,105638,91665,144298,36804,26575,0,43454,47773,26728,22376,34836,39877
38404,29521,66566,479363,170520,46283,47045,64058,64610,63050,38956,53098,51384,58428,56285,50270,61575,33585,30385,34130,139866,182208,33803,60546,702730,210463,455276,278854,165888,37228,134917,66861,92757,76240,166552,107592,66655,45262,245639,216404,132014,43747,30384,121502,97929,479469,125999,119063,123541,52502,43865,38963,65342,59785,144137,138670,258791,31124,37904,48938,43101,36539,53421,203160,42176,61523,83312,36485,34124,276807,104997,56502,399251,33342,82294,69287,90264,39339,94453,62282,54478,66521,264892,179490,136657,98729,154477,203264,39254,43731,506690,34633,44423,88700,77735,128848,60322,49121,43454,0,32517,49786,40122,58686,64213
44023,37804,72767,475560,165523,52238,52216,70617,69861,69003,45227,47317,57399,63939,62020,55673,56934,39844,36840,30279,133913,177875,39000,66695,701251,206996,453029,275387,159533,42527,131442,62960,89970,73495,163519,103889,64378,50421,239858,209669,126833,38920,36503,117651,94022,475348,120656,115056,115842,47337,50598,45340,72109,65104,138846,134153,252906,37247,32205,55989,49934,31256,49776,198031,47371,66570,78467,40898,30257,271934,98466,63021,394216,39007,77795,62866,85809,46476,88698,69835,60367,63130,260595,174733,131856,93438,151664,199269,47741,50510,503127,41800,51070,84457,72766,126403,66267,55574,47773,32517,0,56505,45937,64963,68634
33118,44761,29704,502925,193276,21641,20965,29258,27628,27826,33022,76848,15964,22630,20625,16456,84753,38485,44451,56290,164340,207048,40379,25820,728844,235307,479506,302214,187652,35344,158359,90119,116301,100114,191916,128524,90301,22448,269105,237836,152682,66637,44874,145762,119321,501961,148841,143653,146163,73798,25059,31309,29460,23975,167471,162052,281575,44982,59564,16630,26819,60019,75597,226104,28658,25639,105628,37601,56954,299767,125895,20314,424129,42920,106080,89819,113136,29173,116893,28196,17838,92479,288470,203328,160117,122617,180397,228172,30964,24303,530422,38963,21045,112566,99445,152012,26056,15615,26728,49786,56505,0,29704,24000,28583
25974,35693,44194,491757,184000,26849,26493,42830,42600,42172,23198,65412,30566,36840,34375,29436,76189,30201,35053,46214,153554,197514,30641,40034,719192,224871,469566,292916,178250,25444,149099,80125,106025,90578,181240,120734,82367,25870,257953,229218,144212,56959,34328,137362,111739,493289,139389,133233,134637,63572,24627,21161,43178,38291,156899,151580,271491,33366,50088,29202,23423,50519,68511,218118,19966,40113,99060,27969,46082,290323,117765,34940,412059,34458,95434,82315,105110,21919,108637,40912,32752,81753,279688,194334,150325,111419,170019,217454,21828,24013,520634,29801,25323,102860,88707,143350,38622,27925,22376,40122,45937,29704,0,37860,43225
41874,52203,16594,510933,202386,30037,29101,14596,15286,13348,41850,85326,23586,13274,16935,25192,94057,49127,52175,63664,172076,215900,48401,11832,735424,241897,487194,309848,196814,44112,167315,98285,124207,107972,199504,137082,100193,31166,277737,246068,161164,74691,54346,153166,128833,510833,157897,152545,154417,82368,33219,39783,16264,10465,175465,169146,290289,53238,69560,24020,34231,68577,85303,236508,38074,11327,114894,47215,64584,308643,134365,13654,431149,51784,114472,98627,123968,39173,124929,13506,18516,100187,297014,212406,168871,130143,189195,236544,39054,33925,538276,47019,30351,121352,106527,160264,10794,24471,34836,58686,64963,24000,37860,0,15473
45469,57194,9757,514014,207219,33884,33322,8515,8261,10507,44961,88519,27915,17213,20102,28967,96946,54244,57034,68779,176669,220979,53474,13793,741433,247324,492803,314547,201067,48515,171148,104208,129616,113005,205451,142319,103518,36495,281430,250859,164667,79090,58919,157215,133588,515430,161432,155276,158592,87111,38616,44694,8715,14794,180158,174693,295560,57647,73025,27791,39748,73222,88758,241035,41467,12124,121233,51030,69527,312670,139348,18761,436840,55759,118999,102940,126413,43624,127912,11507,22565,104708,302563,216771,172312,134564,193184,241085,43435,38476,543749,50864,35316,125619,110576,164223,13155,29566,39877,64213,68634,28583,43225,15473,0
